id,date,season,home_team_id,away_team_id,home_score,away_score
1,2025-08-15,2025/26,45,77,4,2
2,2025-08-16,2025/26,66,27,0,0
3,2025-08-16,2025/26,85,36,1,1
4,2025-08-16,2025/26,54,21,3,0
5,2025-08-16,2025/26,73,70,3,0
6,2025-08-16,2025/26,51,25,0,4
7,2025-08-17,2025/26,16,15,0,0
8,2025-08-17,2025/26,57,72,3,1
9,2025-08-17,2025/26,89,1,0,1
10,2025-08-18,2025/26,62,86,1,0
11,2025-08-22,2025/26,21,16,1,5
12,2025-08-23,2025/26,25,73,0,2
13,2025-08-23,2025/26,77,51,1,0
14,2025-08-23,2025/26,72,66,1,0
15,2025-08-23,2025/26,70,54,2,0
16,2025-08-23,2025/26,1,62,5,0
17,2025-08-24,2025/26,15,57,1,1
18,2025-08-24,2025/26,86,85,2,0
19,2025-08-24,2025/26,36,89,1,1
20,2025-08-25,2025/26,27,45,2,3
21,2025-08-30,2025/26,16,36,2,0
22,2025-08-30,2025/26,89,70,3,2
23,2025-08-30,2025/26,54,72,2,1
24,2025-08-30,2025/26,73,77,0,1
25,2025-08-30,2025/26,51,86,2,3
26,2025-08-30,2025/26,62,27,0,0
27,2025-08-31,2025/26,85,25,2,1
28,2025-08-31,2025/26,57,21,0,3
29,2025-08-31,2025/26,45,1,1,0
30,2025-08-31,2025/26,66,15,0,3
31,2025-09-13,2025/26,1,57,3,0
32,2025-09-13,2025/26,77,85,2,1
33,2025-09-13,2025/26,15,54,0,0
34,2025-09-13,2025/26,86,66,0,0
35,2025-09-13,2025/26,36,62,1,0
36,2025-09-13,2025/26,27,51,1,0
37,2025-09-13,2025/26,21,73,0,3
38,2025-09-13,2025/26,72,16,2,2
39,2025-09-14,2025/26,70,45,0,1
40,2025-09-14,2025/26,25,89,3,0
41,2025-09-20,2025/26,45,86,2,1
42,2025-09-20,2025/26,85,73,2,2
43,2025-09-20,2025/26,70,57,1,1
44,2025-09-20,2025/26,21,15,1,2
45,2025-09-20,2025/26,51,62,1,3
46,2025-09-20,2025/26,89,16,2,1
47,2025-09-20,2025/26,36,72,3,1
48,2025-09-21,2025/26,77,27,0,0
49,2025-09-21,2025/26,54,66,1,1
50,2025-09-21,2025/26,1,25,1,1
51,2025-09-27,2025/26,72,89,3,1
52,2025-09-27,2025/26,16,85,1,3
53,2025-09-27,2025/26,15,45,2,1
54,2025-09-27,2025/26,62,77,2,2
55,2025-09-27,2025/26,25,70,5,1
56,2025-09-27,2025/26,57,54,0,1
57,2025-09-27,2025/26,73,51,1,1
58,2025-09-28,2025/26,66,36,3,1
59,2025-09-28,2025/26,27,1,1,2
60,2025-09-29,2025/26,86,21,1,1
61,2025-10-03,2025/26,77,36,3,1
62,2025-10-04,2025/26,62,73,1,2
63,2025-10-04,2025/26,1,21,2,0
64,2025-10-04,2025/26,89,54,2,0
65,2025-10-04,2025/26,16,45,2,1
66,2025-10-05,2025/26,66,70,2,1
67,2025-10-05,2025/26,86,15,2,1
68,2025-10-05,2025/26,27,57,2,0
69,2025-10-05,2025/26,51,85,1,1
70,2025-10-05,2025/26,72,25,0,1
71,2025-10-18,2025/26,57,16,0,3
72,2025-10-18,2025/26,85,27,2,1
73,2025-10-18,2025/26,70,62,2,0
74,2025-10-18,2025/26,15,77,3,3
75,2025-10-18,2025/26,25,86,2,0
76,2025-10-18,2025/26,54,51,2,0
77,2025-10-18,2025/26,36,1,0,1
78,2025-10-19,2025/26,73,66,1,2
79,2025-10-19,2025/26,45,89,1,2
80,2025-10-20,2025/26,21,72,0,2
81,2025-10-24,2025/26,62,21,2,1
82,2025-10-25,2025/26,16,54,1,2
83,2025-10-25,2025/26,27,36,2,1
84,2025-10-25,2025/26,89,85,4,2
85,2025-10-25,2025/26,72,45,3,2
86,2025-10-26,2025/26,1,15,1,0
87,2025-10-26,2025/26,66,25,1,0
88,2025-10-26,2025/26,77,57,2,0
89,2025-10-26,2025/26,51,70,2,3
90,2025-10-26,2025/26,86,73,0,3
91,2025-11-01,2025/26,85,62,3,0
92,2025-11-01,2025/26,70,1,0,2
93,2025-11-01,2025/26,15,72,2,0
94,2025-11-01,2025/26,36,51,3,0
95,2025-11-01,2025/26,57,89,2,2
96,2025-11-01,2025/26,73,16,0,1
97,2025-11-01,2025/26,45,66,2,0
98,2025-11-02,2025/26,21,27,3,1
99,2025-11-02,2025/26,25,77,3,1
100,2025-11-03,2025/26,54,86,1,1
101,2025-11-08,2025/26,73,89,2,2
102,2025-11-08,2025/26,86,36,2,0
103,2025-11-08,2025/26,21,70,3,2
104,2025-11-08,2025/26,54,1,2,2
105,2025-11-08,2025/26,16,51,3,0
106,2025-11-09,2025/26,66,77,4,0
107,2025-11-09,2025/26,72,27,3,1
108,2025-11-09,2025/26,15,85,0,0
109,2025-11-09,2025/26,57,62,3,1
110,2025-11-09,2025/26,25,45,3,0
111,2025-11-22,2025/26,70,16,0,2
112,2025-11-22,2025/26,77,21,2,2
113,2025-11-22,2025/26,85,72,2,1
114,2025-11-22,2025/26,36,54,1,0
115,2025-11-22,2025/26,45,57,0,3
116,2025-11-22,2025/26,51,15,0,2
117,2025-11-22,2025/26,27,25,2,1
118,2025-11-23,2025/26,62,66,1,2
119,2025-11-23,2025/26,1,73,4,1
120,2025-11-24,2025/26,89,86,0,1
121,2025-11-29,2025/26,72,70,3,1
122,2025-11-29,2025/26,25,62,3,2
123,2025-11-29,2025/26,54,77,3,2
124,2025-11-29,2025/26,86,27,1,4
125,2025-11-29,2025/26,73,36,1,2
126,2025-11-30,2025/26,15,89,1,2
127,2025-11-30,2025/26,66,51,1,0
128,2025-11-30,2025/26,57,85,0,2
129,2025-11-30,2025/26,21,45,0,2
130,2025-11-30,2025/26,16,1,1,1
131,2025-12-02,2025/26,77,86,0,1
132,2025-12-02,2025/26,36,25,4,5
133,2025-12-02,2025/26,27,73,2,2
134,2025-12-03,2025/26,1,72,2,0
135,2025-12-03,2025/26,85,66,3,4
136,2025-12-03,2025/26,70,15,0,1
137,2025-12-03,2025/26,51,57,0,1
138,2025-12-03,2025/26,62,16,3,1
139,2025-12-03,2025/26,45,54,1,1
140,2025-12-04,2025/26,89,21,1,1
141,2025-12-06,2025/26,66,1,2,1
142,2025-12-06,2025/26,77,16,0,0
143,2025-12-06,2025/26,86,57,3,0
144,2025-12-06,2025/26,25,54,3,0
145,2025-12-06,2025/26,27,70,2,1
146,2025-12-06,2025/26,73,72,2,0
147,2025-12-06,2025/26,62,45,3,3
148,2025-12-07,2025/26,85,21,1,1
149,2025-12-07,2025/26,36,15,1,2
150,2025-12-08,2025/26,51,89,1,4
151,2025-12-13,2025/26,16,86,2,0
152,2025-12-13,2025/26,45,85,2,0
153,2025-12-13,2025/26,70,36,2,3
154,2025-12-13,2025/26,1,51,2,1
155,2025-12-14,2025/26,15,25,0,3
156,2025-12-14,2025/26,57,73,3,0
157,2025-12-14,2025/26,54,27,1,0
158,2025-12-14,2025/26,21,66,2,3
159,2025-12-14,2025/26,72,62,1,1
160,2025-12-15,2025/26,89,77,4,4
161,2025-12-20,2025/26,27,16,2,2
162,2025-12-20,2025/26,77,70,1,1
163,2025-12-20,2025/26,85,54,0,0
164,2025-12-20,2025/26,25,21,3,0
165,2025-12-20,2025/26,51,72,0,2
166,2025-12-20,2025/26,73,45,1,2
167,2025-12-20,2025/26,86,1,0,1
168,2025-12-20,2025/26,62,15,4,1
169,2025-12-21,2025/26,66,89,2,1
170,2025-12-22,2025/26,36,57,1,0
171,2025-12-26,2025/26,89,27,1,0
172,2025-12-27,2025/26,57,25,1,2
173,2025-12-27,2025/26,1,85,2,1
174,2025-12-27,2025/26,72,77,4,1
175,2025-12-27,2025/26,70,86,0,0
176,2025-12-27,2025/26,45,51,2,1
177,2025-12-27,2025/26,21,36,0,1
178,2025-12-27,2025/26,16,66,1,2
179,2025-12-28,2025/26,54,62,1,1
180,2025-12-28,2025/26,15,73,0,1
181,2025-12-30,2025/26,70,27,1,3
182,2025-12-30,2025/26,16,77,2,2
183,2025-12-30,2025/26,57,86,0,2
184,2025-12-30,2025/26,21,85,2,2
185,2025-12-30,2025/26,1,66,4,1
186,2025-12-30,2025/26,89,51,1,1
187,2026-01-01,2025/26,15,36,1,1
188,2026-01-01,2025/26,45,62,0,0
189,2026-01-01,2025/26,72,73,0,0
190,2026-01-01,2025/26,54,25,0,0
191,2026-01-03,2025/26,66,57,3,1
192,2026-01-03,2025/26,85,70,2,0
193,2026-01-03,2025/26,51,21,3,0
194,2026-01-03,2025/26,77,1,2,3
195,2026-01-04,2025/26,62,89,1,1
196,2026-01-04,2025/26,86,72,2,4
197,2026-01-04,2025/26,27,15,2,0
198,2026-01-04,2025/26,73,54,1,1
199,2026-01-04,2025/26,36,45,2,2
200,2026-01-04,2025/26,25,16,1,1
201,2026-01-06,2025/26,21,57,1,2
202,2026-01-07,2025/26,77,73,3,2
203,2026-01-07,2025/26,72,54,3,0
204,2026-01-07,2025/26,15,66,0,0
205,2026-01-07,2025/26,86,51,1,1
206,2026-01-07,2025/26,36,16,2,1
207,2026-01-07,2025/26,25,85,1,1
208,2026-01-07,2025/26,70,89,2,2
209,2026-01-07,2025/26,27,62,4,3
210,2026-01-08,2025/26,1,45,0,0
211,2026-01-17,2025/26,89,25,2,0
212,2026-01-17,2025/26,16,72,2,0
213,2026-01-17,2025/26,62,36,1,0
214,2026-01-17,2025/26,45,70,1,1
215,2026-01-17,2025/26,54,15,2,1
216,2026-01-17,2025/26,73,21,1,2
217,2026-01-17,2025/26,57,1,0,0
218,2026-01-18,2025/26,51,27,0,0
219,2026-01-18,2025/26,66,86,0,1
220,2026-01-19,2025/26,85,77,1,1
221,2026-01-24,2025/26,21,54,3,1
222,2026-01-24,2025/26,70,73,2,2
223,2026-01-24,2025/26,36,85,2,1
224,2026-01-24,2025/26,25,51,2,0
225,2026-01-24,2025/26,77,45,3,2
226,2026-01-25,2025/26,72,57,0,2
227,2026-01-25,2025/26,15,16,1,3
228,2026-01-25,2025/26,27,66,0,2
229,2026-01-25,2025/26,1,89,2,3
230,2026-01-26,2025/26,86,62,1,1
231,2026-01-31,2025/26,85,86,1,1
232,2026-01-31,2025/26,62,1,0,4
233,2026-01-31,2025/26,51,77,0,2
234,2026-01-31,2025/26,16,21,3,2
235,2026-01-31,2025/26,45,27,4,1
236,2026-02-01,2025/26,66,72,0,1
237,2026-02-01,2025/26,89,36,3,2
238,2026-02-01,2025/26,57,15,1,1
239,2026-02-01,2025/26,73,25,2,2
240,2026-02-02,2025/26,54,70,3,0
241,2026-02-06,2025/26,62,57,3,1
242,2026-02-07,2025/26,89,73,2,0
243,2026-02-07,2025/26,1,54,3,0
244,2026-02-07,2025/26,77,66,1,1
245,2026-02-07,2025/26,70,21,0,2
246,2026-02-07,2025/26,36,86,1,2
247,2026-02-07,2025/26,51,16,1,3
248,2026-02-07,2025/26,27,72,2,3
249,2026-02-08,2025/26,85,15,0,1
250,2026-02-08,2025/26,45,25,1,2
251,2026-02-10,2025/26,16,62,2,2
252,2026-02-10,2025/26,86,77,1,2
253,2026-02-10,2025/26,73,27,1,2
254,2026-02-10,2025/26,21,89,1,1
255,2026-02-11,2025/26,66,85,1,0
256,2026-02-11,2025/26,15,70,2,3
257,2026-02-11,2025/26,25,36,3,0
258,2026-02-11,2025/26,57,51,0,0
259,2026-02-11,2025/26,54,45,0,1
260,2026-02-12,2025/26,72,1,1,1
261,2026-02-18,2025/26,51,1,2,2
262,2026-02-21,2025/26,66,62,1,1
263,2026-02-21,2025/26,72,85,0,2
264,2026-02-21,2025/26,16,70,1,1
265,2026-02-21,2025/26,21,77,0,0
266,2026-02-21,2025/26,25,27,2,1
267,2026-02-22,2025/26,15,51,1,0
268,2026-02-22,2025/26,57,45,0,1
269,2026-02-22,2025/26,54,36,1,3
270,2026-02-22,2025/26,73,1,1,4
271,2026-02-23,2025/26,86,89,0,1
272,2026-02-27,2025/26,51,66,2,0
273,2026-02-28,2025/26,77,54,1,1
274,2026-02-28,2025/26,70,72,3,4
275,2026-02-28,2025/26,45,21,5,2
276,2026-02-28,2025/26,27,86,2,3
277,2026-02-28,2025/26,62,25,0,1
278,2026-03-01,2025/26,85,57,2,1
279,2026-03-01,2025/26,36,73,2,1
280,2026-03-01,2025/26,89,15,2,1
281,2026-03-01,2025/26,1,16,2,1
282,2026-03-03,2025/26,77,72,0,0
283,2026-03-03,2025/26,86,70,2,0
284,2026-03-03,2025/26,62,54,0,1
285,2026-03-03,2025/26,51,45,2,1
286,2026-03-04,2025/26,66,16,1,4
287,2026-03-04,2025/26,85,1,0,1
288,2026-03-04,2025/26,36,21,0,1
289,2026-03-04,2025/26,25,57,2,2
290,2026-03-04,2025/26,27,89,2,1
291,2026-03-05,2025/26,73,15,1,3
292,2025-08-15,2025/26,3,4,1,0
293,2025-08-16,2025/26,76,60,0,1
294,2025-08-16,2025/26,95,71,3,1
295,2025-08-16,2025/26,8,63,0,1
296,2025-08-17,2025/26,64,75,3,3
297,2025-08-17,2025/26,56,40,1,0
298,2025-08-17,2025/26,52,80,1,0
299,2025-08-17,2025/26,19,44,0,1
300,2025-08-17,2025/26,91,40,0,1
301,2025-08-22,2025/26,40,56,1,0
302,2025-08-23,2025/26,4,40,5,2
303,2025-08-23,2025/26,8,52,3,1
304,2025-08-23,2025/26,60,19,3,0
305,2025-08-24,2025/26,80,3,4,0
306,2025-08-24,2025/26,71,76,1,2
307,2025-08-24,2025/26,44,91,1,0
308,2025-08-24,2025/26,63,64,2,0
309,2025-08-24,2025/26,75,95,1,0
310,2025-08-29,2025/26,76,64,3,1
311,2025-08-30,2025/26,80,75,1,7
312,2025-08-30,2025/26,91,52,1,0
313,2025-08-30,2025/26,63,40,3,6
314,2025-08-31,2025/26,56,3,1,1
315,2025-08-31,2025/26,71,8,3,1
316,2025-08-31,2025/26,95,44,3,2
317,2025-08-31,2025/26,40,19,3,2
318,2025-08-31,2025/26,60,4,1,0
319,2025-09-12,2025/26,4,80,4,0
320,2025-09-13,2025/26,8,91,1,0
321,2025-09-13,2025/26,52,95,1,2
322,2025-09-14,2025/26,75,63,2,1
323,2025-09-14,2025/26,64,40,1,2
324,2025-09-14,2025/26,19,56,1,1
325,2025-09-14,2025/26,40,76,2,0
326,2025-09-14,2025/26,44,71,1,0
327,2025-09-14,2025/26,3,60,3,1
328,2025-09-19,2025/26,60,56,1,0
329,2025-09-20,2025/26,91,3,2,2
330,2025-09-20,2025/26,64,8,4,1
331,2025-09-20,2025/26,76,75,3,0
332,2025-09-21,2025/26,40,44,2,3
333,2025-09-21,2025/26,52,63,1,0
334,2025-09-21,2025/26,71,80,1,1
335,2025-09-21,2025/26,95,19,5,2
336,2025-09-22,2025/26,4,40,1,0
337,2025-09-26,2025/26,44,4,1,2
338,2025-09-27,2025/26,80,95,3,1
339,2025-09-27,2025/26,63,91,2,2
340,2025-09-27,2025/26,40,52,2,0
341,2025-09-28,2025/26,8,40,1,1
342,2025-09-28,2025/26,56,64,0,2
343,2025-09-28,2025/26,75,60,0,1
344,2025-09-28,2025/26,19,71,0,0
345,2025-09-28,2025/26,3,76,0,0
346,2025-10-03,2025/26,40,80,2,0
347,2025-10-04,2025/26,19,4,0,3
348,2025-10-04,2025/26,64,91,0,0
349,2025-10-04,2025/26,52,76,1,2
350,2025-10-05,2025/26,60,63,1,2
351,2025-10-05,2025/26,71,3,2,2
352,2025-10-05,2025/26,95,8,2,2
353,2025-10-05,2025/26,44,56,5,0
354,2025-10-05,2025/26,75,40,1,1
355,2025-10-17,2025/26,40,44,3,3
356,2025-10-18,2025/26,8,60,3,2
357,2025-10-18,2025/26,56,95,1,1
358,2025-10-18,2025/26,4,71,6,2
359,2025-10-19,2025/26,76,40,2,1
360,2025-10-19,2025/26,80,64,3,3
361,2025-10-19,2025/26,3,52,2,2
362,2025-10-19,2025/26,63,19,4,0
363,2025-10-19,2025/26,91,75,0,2
364,2025-10-24,2025/26,40,91,1,2
365,2025-10-25,2025/26,64,40,0,3
366,2025-10-25,2025/26,95,63,1,0
367,2025-10-25,2025/26,76,4,2,1
368,2025-10-26,2025/26,75,19,6,1
369,2025-10-26,2025/26,56,80,2,0
370,2025-10-26,2025/26,52,71,0,1
371,2025-10-26,2025/26,3,8,1,2
372,2025-10-26,2025/26,60,44,2,1
373,2025-10-29,2025/26,71,64,1,0
374,2025-10-29,2025/26,80,40,1,1
375,2025-10-29,2025/26,19,76,2,0
376,2025-10-29,2025/26,8,75,2,0
377,2025-10-29,2025/26,4,56,2,2
378,2025-10-29,2025/26,91,95,3,5
379,2025-10-29,2025/26,40,60,3,3
380,2025-10-29,2025/26,44,52,3,0
381,2025-10-29,2025/26,63,3,2,2
382,2025-11-01,2025/26,40,8,1,0
383,2025-11-01,2025/26,95,40,0,1
384,2025-11-01,2025/26,52,4,0,1
385,2025-11-02,2025/26,3,44,4,1
386,2025-11-02,2025/26,76,80,3,0
387,2025-11-02,2025/26,75,56,1,0
388,2025-11-02,2025/26,91,19,0,2
389,2025-11-02,2025/26,63,71,0,0
390,2025-11-02,2025/26,64,60,0,0
391,2025-11-07,2025/26,40,3,0,1
392,2025-11-08,2025/26,4,64,3,0
393,2025-11-08,2025/26,71,91,1,1
394,2025-11-08,2025/26,95,76,1,4
395,2025-11-09,2025/26,80,63,1,1
396,2025-11-09,2025/26,56,52,2,0
397,2025-11-09,2025/26,19,8,2,1
398,2025-11-09,2025/26,44,75,2,0
399,2025-11-09,2025/26,60,40,2,3
400,2025-11-21,2025/26,8,4,1,5
401,2025-11-22,2025/26,76,44,1,0
402,2025-11-22,2025/26,3,95,4,1
403,2025-11-22,2025/26,40,71,3,0
404,2025-11-23,2025/26,52,60,0,0
405,2025-11-23,2025/26,64,19,3,2
406,2025-11-23,2025/26,91,80,1,1
407,2025-11-23,2025/26,63,56,0,1
408,2025-11-23,2025/26,75,40,4,2
409,2025-11-28,2025/26,19,3,0,1
410,2025-11-29,2025/26,95,40,1,0
411,2025-11-29,2025/26,40,52,1,1
412,2025-11-29,2025/26,4,63,2,2
413,2025-11-30,2025/26,44,64,1,2
414,2025-11-30,2025/26,56,76,1,2
415,2025-11-30,2025/26,71,75,0,1
416,2025-11-30,2025/26,80,8,3,1
417,2025-11-30,2025/26,60,91,3,0
418,2025-12-05,2025/26,64,95,1,0
419,2025-12-05,2025/26,75,4,1,0
420,2025-12-06,2025/26,91,76,1,2
421,2025-12-06,2025/26,63,44,1,0
422,2025-12-06,2025/26,40,3,5,0
423,2025-12-07,2025/26,8,56,0,1
424,2025-12-07,2025/26,52,19,3,1
425,2025-12-07,2025/26,71,40,0,0
426,2025-12-07,2025/26,80,60,1,0
427,2025-12-12,2025/26,56,91,4,1
428,2025-12-13,2025/26,3,64,3,1
429,2025-12-13,2025/26,19,40,2,3
430,2025-12-13,2025/26,40,63,0,3
431,2025-12-14,2025/26,60,71,1,0
432,2025-12-14,2025/26,52,75,3,4
433,2025-12-14,2025/26,76,8,2,0
