id,date,season,home_team_id,away_team_id,home_score,away_score
434,2025-12-14,2025/26,44,80,0,0
435,2025-12-14,2025/26,4,95,1,0
436,2026-01-02,2025/26,63,76,0,3
437,2026-01-03,2025/26,95,60,1,3
438,2026-01-03,2025/26,8,44,1,1
439,2026-01-03,2025/26,75,3,0,2
440,2026-01-04,2025/26,4,91,0,2
441,2026-01-04,2025/26,64,52,2,0
442,2026-01-04,2025/26,71,56,2,1
443,2026-01-04,2025/26,80,19,1,1
444,2026-01-04,2025/26,40,40,2,1
445,2026-01-16,2025/26,95,80,1,3
446,2026-01-16,2025/26,40,75,3,0
447,2026-01-17,2025/26,76,52,1,0
448,2026-01-17,2025/26,63,8,5,1
449,2026-01-17,2025/26,56,4,2,5
450,2026-01-18,2025/26,44,19,2,1
451,2026-01-18,2025/26,91,40,1,2
452,2026-01-18,2025/26,3,71,1,1
453,2026-01-18,2025/26,60,64,2,1
454,2026-01-23,2025/26,52,40,0,1
455,2026-01-24,2025/26,3,80,0,2
456,2026-01-24,2025/26,71,95,0,0
457,2026-01-24,2025/26,4,76,3,1
458,2026-01-25,2025/26,91,8,1,4
459,2026-01-25,2025/26,64,63,0,2
460,2026-01-25,2025/26,19,60,2,5
461,2026-01-25,2025/26,40,56,0,0
462,2026-01-25,2025/26,75,44,1,4
463,2026-01-30,2025/26,76,71,1,0
464,2026-01-31,2025/26,40,4,2,2
465,2026-01-31,2025/26,80,91,2,1
466,2026-01-31,2025/26,95,3,4,0
467,2026-02-01,2025/26,60,75,1,0
468,2026-02-01,2025/26,56,19,1,0
469,2026-02-01,2025/26,8,64,2,2
470,2026-02-01,2025/26,63,52,0,0
471,2026-02-01,2025/26,44,40,1,2
472,2026-02-06,2025/26,19,75,0,0
473,2026-02-07,2025/26,76,3,3,1
474,2026-02-07,2025/26,64,80,2,0
475,2026-02-07,2025/26,91,60,0,1
476,2026-02-08,2025/26,8,95,0,0
477,2026-02-08,2025/26,56,63,1,0
478,2026-02-08,2025/26,52,40,0,0
479,2026-02-08,2025/26,71,44,2,1
480,2026-02-08,2025/26,40,4,5,0
481,2026-02-13,2025/26,3,40,3,1
482,2026-02-13,2025/26,95,91,3,1
483,2026-02-14,2025/26,4,44,2,2
484,2026-02-14,2025/26,75,64,1,1
485,2026-02-14,2025/26,40,76,0,5
486,2026-02-15,2025/26,71,63,2,1
487,2026-02-15,2025/26,80,56,2,0
488,2026-02-15,2025/26,19,52,1,3
489,2026-02-15,2025/26,60,8,2,0
490,2026-02-20,2025/26,64,4,2,0
491,2026-02-21,2025/26,76,95,2,3
492,2026-02-21,2025/26,63,40,1,1
493,2026-02-21,2025/26,40,19,3,0
494,2026-02-22,2025/26,52,3,0,3
495,2026-02-22,2025/26,56,75,0,1
496,2026-02-22,2025/26,91,71,2,0
497,2026-02-22,2025/26,8,80,3,3
498,2026-02-22,2025/26,44,60,3,1
499,2026-02-27,2025/26,44,76,1,1
500,2026-02-28,2025/26,3,63,1,0
501,2026-02-28,2025/26,95,56,2,0
502,2026-02-28,2025/26,71,40,0,1
503,2026-03-01,2025/26,40,8,1,0
504,2026-03-01,2025/26,75,91,1,0
505,2026-03-01,2025/26,80,52,2,2
506,2026-03-01,2025/26,19,64,0,1
507,2026-03-01,2025/26,4,60,3,2
508,2026-03-06,2025/26,40,95,1,3
509,2026-03-07,2025/26,91,56,0,1
510,2026-03-07,2025/26,52,44,0,0
511,2026-03-07,2025/26,63,4,0,1
512,2026-03-08,2025/26,76,19,3,0
513,2026-03-08,2025/26,64,71,2,0
514,2026-03-08,2025/26,75,80,1,1
515,2026-03-08,2025/26,8,3,0,4
516,2026-03-08,2025/26,60,40,1,1
517,2025-08-15,2025/26,34,48,1,3
518,2025-08-15,2025/26,93,53,2,0
519,2025-08-16,2025/26,69,65,0,3
520,2025-08-16,2025/26,46,55,2,1
521,2025-08-16,2025/26,87,37,1,1
522,2025-08-17,2025/26,29,59,0,2
523,2025-08-17,2025/26,31,24,3,2
524,2025-08-17,2025/26,35,32,2,1
525,2025-08-18,2025/26,74,28,1,1
526,2025-08-19,2025/26,26,17,1,0
527,2025-08-22,2025/26,28,46,1,0
528,2025-08-23,2025/26,69,29,1,1
529,2025-08-23,2025/26,32,74,1,1
530,2025-08-23,2025/26,55,65,2,3
531,2025-08-24,2025/26,17,87,1,0
532,2025-08-24,2025/26,37,35,2,2
533,2025-08-24,2025/26,93,34,5,0
534,2025-08-24,2025/26,53,26,0,3
535,2025-08-25,2025/26,31,48,1,0
536,2025-08-25,2025/26,24,59,1,2
537,2025-08-27,2025/26,29,28,1,1
538,2025-08-29,2025/26,74,55,2,0
539,2025-08-29,2025/26,87,59,3,0
540,2025-08-30,2025/26,46,32,1,1
541,2025-08-30,2025/26,53,37,1,0
542,2025-08-30,2025/26,34,24,0,2
543,2025-08-30,2025/26,26,69,2,1
544,2025-08-31,2025/26,29,93,1,1
545,2025-08-31,2025/26,28,31,1,2
546,2025-08-31,2025/26,35,17,1,0
547,2025-08-31,2025/26,48,65,1,1
548,2025-09-12,2025/26,24,74,2,2
549,2025-09-13,2025/26,59,53,2,0
550,2025-09-13,2025/26,37,26,1,2
551,2025-09-13,2025/26,31,46,0,1
552,2025-09-13,2025/26,32,93,2,0
553,2025-09-14,2025/26,29,34,1,1
554,2025-09-14,2025/26,55,28,2,2
555,2025-09-14,2025/26,17,48,2,0
556,2025-09-14,2025/26,65,87,6,0
557,2025-09-15,2025/26,35,69,3,2
558,2025-09-19,2025/26,28,37,3,1
559,2025-09-20,2025/26,34,55,0,4
560,2025-09-20,2025/26,26,35,2,0
561,2025-09-20,2025/26,46,24,1,2
562,2025-09-20,2025/26,93,17,2,1
563,2025-09-20,2025/26,87,31,2,0
564,2025-09-21,2025/26,48,29,1,1
565,2025-09-21,2025/26,69,32,1,1
566,2025-09-21,2025/26,74,53,1,0
567,2025-09-21,2025/26,65,59,3,0
568,2025-09-23,2025/26,31,34,1,1
569,2025-09-23,2025/26,35,87,2,2
570,2025-09-23,2025/26,55,26,1,4
571,2025-09-23,2025/26,24,93,1,2
572,2025-09-24,2025/26,59,46,1,1
573,2025-09-24,2025/26,32,48,3,2
574,2025-09-24,2025/26,37,69,1,0
575,2025-09-25,2025/26,17,74,1,1
576,2025-09-25,2025/26,53,65,1,3
577,2025-09-26,2025/26,34,35,0,0
578,2025-09-27,2025/26,59,55,1,1
579,2025-09-27,2025/26,32,26,5,2
580,2025-09-27,2025/26,69,46,1,0
581,2025-09-27,2025/26,93,31,1,0
582,2025-09-28,2025/26,48,24,0,1
583,2025-09-28,2025/26,74,29,2,1
584,2025-09-28,2025/26,65,37,2,1
585,2025-09-28,2025/26,28,17,2,0
586,2025-09-30,2025/26,87,53,1,2
587,2025-10-03,2025/26,17,59,2,1
588,2025-10-04,2025/26,53,55,0,2
589,2025-10-04,2025/26,34,87,2,1
590,2025-10-04,2025/26,31,69,2,1
591,2025-10-04,2025/26,26,93,3,1
592,2025-10-05,2025/26,46,74,3,1
593,2025-10-05,2025/26,24,65,4,1
594,2025-10-05,2025/26,35,28,1,2
595,2025-10-05,2025/26,37,48,0,1
596,2025-10-05,2025/26,29,32,1,1
597,2025-10-17,2025/26,53,35,0,2
598,2025-10-18,2025/26,24,69,1,3
599,2025-10-18,2025/26,65,34,2,1
600,2025-10-18,2025/26,93,28,2,2
601,2025-10-18,2025/26,32,17,1,0
602,2025-10-19,2025/26,74,31,0,0
603,2025-10-19,2025/26,29,37,1,1
604,2025-10-19,2025/26,55,48,0,3
605,2025-10-19,2025/26,59,26,0,1
606,2025-10-20,2025/26,46,87,0,0
607,2025-10-24,2025/26,37,24,2,1
608,2025-10-25,2025/26,34,53,3,3
609,2025-10-25,2025/26,35,74,1,0
610,2025-10-25,2025/26,31,59,0,1
611,2025-10-25,2025/26,87,93,0,2
612,2025-10-26,2025/26,69,55,1,1
613,2025-10-26,2025/26,26,65,2,1
614,2025-10-26,2025/26,17,29,2,3
615,2025-10-26,2025/26,48,46,1,0
616,2025-10-27,2025/26,28,32,0,2
617,2025-10-31,2025/26,59,34,2,1
618,2025-11-01,2025/26,93,48,4,0
619,2025-11-01,2025/26,32,24,3,0
620,2025-11-01,2025/26,37,31,3,2
621,2025-11-01,2025/26,26,87,4,0
622,2025-11-02,2025/26,55,29,1,2
623,2025-11-02,2025/26,46,35,2,1
624,2025-11-02,2025/26,65,74,3,1
625,2025-11-02,2025/26,28,69,3,0
626,2025-11-03,2025/26,53,17,0,0
627,2025-11-07,2025/26,74,37,1,1
628,2025-11-08,2025/26,34,46,1,0
629,2025-11-08,2025/26,24,17,1,0
630,2025-11-08,2025/26,32,55,3,1
631,2025-11-08,2025/26,35,93,0,2
632,2025-11-09,2025/26,31,53,1,0
633,2025-11-09,2025/26,48,26,0,0
634,2025-11-09,2025/26,69,59,1,0
635,2025-11-09,2025/26,87,28,1,1
636,2025-11-09,2025/26,29,65,2,4
637,2025-11-21,2025/26,87,55,1,0
638,2025-11-22,2025/26,46,29,0,1
639,2025-11-22,2025/26,65,31,4,0
640,2025-11-22,2025/26,17,37,1,3
641,2025-11-22,2025/26,93,69,2,1
642,2025-11-23,2025/26,53,48,0,0
643,2025-11-23,2025/26,28,34,1,1
644,2025-11-23,2025/26,59,32,0,1
645,2025-11-23,2025/26,74,26,2,2
646,2025-11-24,2025/26,35,24,2,1
647,2025-11-28,2025/26,59,74,1,0
648,2025-11-29,2025/26,69,17,2,2
649,2025-11-29,2025/26,65,46,3,1
650,2025-11-29,2025/26,55,31,0,2
651,2025-11-29,2025/26,32,53,2,0
652,2025-11-30,2025/26,37,93,2,3
653,2025-11-30,2025/26,24,28,0,2
654,2025-11-30,2025/26,29,35,0,1
655,2025-11-30,2025/26,34,26,1,1
656,2025-12-01,2025/26,48,87,1,1
657,2025-12-02,2025/26,65,32,3,1
658,2025-12-03,2025/26,31,26,0,3
659,2025-12-05,2025/26,53,69,0,0
660,2025-12-06,2025/26,93,59,2,0
661,2025-12-06,2025/26,46,37,1,0
662,2025-12-06,2025/26,28,65,3,5
663,2025-12-06,2025/26,31,32,1,0
664,2025-12-07,2025/26,74,34,3,0
665,2025-12-07,2025/26,87,24,1,1
666,2025-12-07,2025/26,35,48,1,0
667,2025-12-07,2025/26,26,29,0,2
668,2025-12-08,2025/26,17,55,2,0
669,2025-12-12,2025/26,37,34,1,2
670,2025-12-13,2025/26,32,87,2,1
671,2025-12-13,2025/26,69,74,3,1
672,2025-12-13,2025/26,65,17,2,0
673,2025-12-13,2025/26,59,35,0,1
674,2025-12-14,2025/26,24,53,4,0
675,2025-12-14,2025/26,29,31,2,0
676,2025-12-14,2025/26,46,26,1,2
677,2025-12-15,2025/26,48,28,0,0
678,2025-12-19,2025/26,87,69,1,1
679,2025-12-20,2025/26,53,29,0,0
680,2025-12-20,2025/26,55,37,1,1
681,2025-12-20,2025/26,17,46,3,0
682,2025-12-20,2025/26,26,24,2,0
683,2025-12-21,2025/26,34,32,0,3
684,2025-12-21,2025/26,93,65,0,2
685,2025-12-21,2025/26,74,48,4,0
686,2025-12-21,2025/26,28,59,4,0
687,2025-12-22,2025/26,31,35,1,2
688,2026-01-02,2025/26,48,59,1,1
689,2026-01-03,2025/26,29,87,4,1
690,2026-01-03,2025/26,17,31,1,1
691,2026-01-03,2025/26,74,93,1,3
692,2026-01-03,2025/26,35,65,0,2
693,2026-01-04,2025/26,24,55,0,3
694,2026-01-04,2025/26,26,28,5,1
695,2026-01-04,2025/26,46,53,1,1
696,2026-01-04,2025/26,69,34,1,2
697,2026-01-04,2025/26,37,32,1,1
698,2026-01-09,2025/26,59,37,1,2
699,2026-01-10,2025/26,53,28,1,1
700,2026-01-10,2025/26,93,46,3,1
701,2026-01-10,2025/26,34,17,1,0
702,2026-01-10,2025/26,87,74,1,1
703,2026-01-11,2025/26,48,69,2,1
704,2026-01-11,2025/26,55,35,1,1
705,2026-01-12,2025/26,24,29,0,1
706,2026-01-16,2025/26,35,34,0,2
707,2026-01-17,2025/26,26,55,2,0
708,2026-01-17,2025/26,69,31,3,2
709,2026-01-17,2025/26,17,53,3,2
710,2026-01-17,2025/26,28,93,2,0
711,2026-01-18,2025/26,59,87,0,1
712,2026-01-18,2025/26,32,46,1,0
713,2026-01-18,2025/26,29,48,3,0
714,2026-01-18,2025/26,37,65,2,1
715,2026-01-19,2025/26,74,24,2,2
716,2026-01-23,2025/26,55,74,3,2
717,2026-01-24,2025/26,48,17,1,3
718,2026-01-24,2025/26,87,35,3,2
719,2026-01-24,2025/26,24,31,2,1
720,2026-01-24,2025/26,93,26,0,2
721,2026-01-25,2025/26,32,69,3,0
722,2026-01-25,2025/26,65,53,3,0
723,2026-01-25,2025/26,37,29,3,1
724,2026-01-25,2025/26,46,28,2,1
725,2026-01-26,2025/26,34,59,1,1
726,2026-01-30,2025/26,35,46,1,2
727,2026-01-31,2025/26,53,34,1,0
728,2026-01-31,2025/26,17,93,2,2
729,2026-01-31,2025/26,55,32,0,0
730,2026-01-31,2025/26,74,65,1,3
731,2026-02-01,2025/26,26,48,2,1
732,2026-02-01,2025/26,28,87,2,1
733,2026-02-01,2025/26,59,29,0,0
734,2026-02-01,2025/26,31,37,1,1
735,2026-02-02,2025/26,69,24,4,1
736,2026-02-06,2025/26,29,17,1,2
737,2026-02-07,2025/26,65,69,3,0
738,2026-02-07,2025/26,37,74,3,1
739,2026-02-08,2025/26,46,59,0,2
740,2026-02-08,2025/26,31,55,4,2
741,2026-02-08,2025/26,24,34,1,1
742,2026-02-08,2025/26,32,28,0,1
743,2026-02-08,2025/26,87,26,0,2
744,2026-02-09,2025/26,93,35,4,1
745,2026-02-13,2025/26,74,17,0,0
746,2026-02-14,2025/26,35,29,2,2
747,2026-02-14,2025/26,59,93,2,1
748,2026-02-14,2025/26,24,46,1,1
749,2026-02-14,2025/26,26,37,4,1
750,2026-02-15,2025/26,53,31,1,2
751,2026-02-15,2025/26,48,32,3,0
752,2026-02-15,2025/26,55,87,0,2
753,2026-02-15,2025/26,69,28,1,2
754,2026-02-16,2025/26,34,65,2,1
755,2026-02-18,2025/26,55,93,0,1
756,2026-02-20,2025/26,31,74,2,1
757,2026-02-21,2025/26,37,53,3,3
758,2026-02-21,2025/26,28,48,1,1
759,2026-02-21,2025/26,17,26,2,1
760,2026-02-21,2025/26,32,35,4,2
761,2026-02-22,2025/26,59,24,0,1
762,2026-02-22,2025/26,65,55,3,0
763,2026-02-22,2025/26,29,69,2,0
764,2026-02-22,2025/26,93,87,2,1
765,2026-02-23,2025/26,46,34,2,2
766,2026-02-27,2025/26,55,46,2,0
767,2026-02-28,2025/26,48,31,1,1
768,2026-02-28,2025/26,65,93,4,1
769,2026-02-28,2025/26,69,37,0,1
770,2026-02-28,2025/26,53,32,0,1
771,2026-03-01,2025/26,74,35,2,2
772,2026-03-01,2025/26,87,17,1,0
773,2026-03-01,2025/26,28,24,2,2
774,2026-03-01,2025/26,34,29,1,2
775,2026-03-02,2025/26,26,59,0,1
776,2026-03-04,2025/26,48,53,3,0
777,2026-03-06,2025/26,29,26,1,2
778,2026-03-07,2025/26,17,69,2,2
779,2026-03-07,2025/26,55,34,1,1
780,2026-03-07,2025/26,32,37,3,2
781,2026-03-07,2025/26,31,65,0,1
782,2026-03-08,2025/26,93,74,2,1
783,2026-03-08,2025/26,59,28,2,0
784,2026-03-08,2025/26,24,48,1,1
785,2026-03-08,2025/26,87,46,3,2
786,2025-08-22,2025/26,78,14,6,0
787,2025-08-23,2025/26,61,12,4,1
788,2025-08-23,2025/26,43,23,1,3
789,2025-08-23,2025/26,83,6,1,3
790,2025-08-23,2025/26,50,58,1,2
791,2025-08-23,2025/26,20,41,2,1
792,2025-08-23,2025/26,9,18,3,3
793,2025-08-24,2025/26,5,7,0,1
794,2025-08-24,2025/26,33,39,0,0
795,2025-08-29,2025/26,39,9,0,2
796,2025-08-30,2025/26,58,61,1,3
797,2025-08-30,2025/26,14,83,2,0
798,2025-08-30,2025/26,41,33,1,0
799,2025-08-30,2025/26,12,50,3,3
800,2025-08-30,2025/26,23,78,2,3
801,2025-08-31,2025/26,6,5,1,1
802,2025-08-31,2025/26,18,20,3,0
803,2025-08-31,2025/26,7,43,4,1
804,2025-09-12,2025/26,50,61,3,1
805,2025-09-13,2025/26,43,41,3,1
806,2025-09-13,2025/26,83,18,0,2
807,2025-09-13,2025/26,5,14,0,1
808,2025-09-13,2025/26,20,58,2,4
809,2025-09-13,2025/26,6,7,3,3
810,2025-09-13,2025/26,78,39,5,0
811,2025-09-14,2025/26,9,23,2,1
812,2025-09-14,2025/26,33,12,0,4
813,2025-09-19,2025/26,41,9,2,0
814,2025-09-20,2025/26,23,5,1,4
815,2025-09-20,2025/26,39,83,2,1
816,2025-09-20,2025/26,58,78,1,4
817,2025-09-20,2025/26,12,43,0,3
818,2025-09-20,2025/26,14,7,3,1
819,2025-09-21,2025/26,61,20,3,4
820,2025-09-21,2025/26,50,33,1,1
821,2025-09-21,2025/26,18,6,1,0
822,2025-09-26,2025/26,78,12,4,0
823,2025-09-27,2025/26,83,23,2,1
824,2025-09-27,2025/26,5,18,0,2
825,2025-09-27,2025/26,9,50,1,2
826,2025-09-27,2025/26,6,14,0,1
827,2025-09-27,2025/26,33,61,4,6
828,2025-09-28,2025/26,43,58,1,1
829,2025-09-28,2025/26,7,41,1,2
830,2025-09-28,2025/26,20,39,0,0
831,2025-10-03,2025/26,58,7,0,1
832,2025-10-04,2025/26,23,6,3,1
833,2025-10-04,2025/26,18,14,1,1
834,2025-10-04,2025/26,50,20,2,0
835,2025-10-04,2025/26,12,9,1,0
836,2025-10-04,2025/26,61,78,0,3
837,2025-10-05,2025/26,41,83,1,0
838,2025-10-05,2025/26,39,5,4,0
839,2025-10-05,2025/26,33,43,0,0
840,2025-10-17,2025/26,20,33,3,1
841,2025-10-18,2025/26,7,23,1,1
842,2025-10-18,2025/26,83,12,2,2
843,2025-10-18,2025/26,5,50,3,4
844,2025-10-18,2025/26,14,39,2,1
845,2025-10-18,2025/26,6,41,0,3
846,2025-10-18,2025/26,78,18,2,1
847,2025-10-19,2025/26,43,61,2,2
848,2025-10-19,2025/26,9,58,0,3
849,2025-10-24,2025/26,12,20,1,0
850,2025-10-25,2025/26,23,14,0,6
851,2025-10-25,2025/26,61,9,2,0
852,2025-10-25,2025/26,39,6,0,1
853,2025-10-25,2025/26,58,83,3,1
854,2025-10-25,2025/26,33,78,0,3
855,2025-10-25,2025/26,18,7,1,0
856,2025-10-26,2025/26,50,43,2,0
857,2025-10-26,2025/26,41,5,2,1
858,2025-10-31,2025/26,23,18,0,1
859,2025-11-01,2025/26,83,61,1,1
860,2025-11-01,2025/26,5,12,1,1
861,2025-11-01,2025/26,14,41,3,1
862,2025-11-01,2025/26,9,33,0,4
863,2025-11-01,2025/26,20,43,0,0
864,2025-11-01,2025/26,78,50,3,0
