id,date,season,home_team_id,away_team_id,home_score,away_score
865,2025-11-02,2025/26,7,39,4,1
866,2025-11-02,2025/26,6,58,2,3
867,2025-11-07,2025/26,12,6,2,1
868,2025-11-08,2025/26,39,18,1,1
869,2025-11-08,2025/26,58,14,3,1
870,2025-11-08,2025/26,50,83,6,0
871,2025-11-08,2025/26,20,78,2,2
872,2025-11-08,2025/26,33,7,3,1
873,2025-11-09,2025/26,43,9,2,1
874,2025-11-09,2025/26,41,23,3,2
875,2025-11-09,2025/26,61,5,1,0
876,2025-11-21,2025/26,5,58,1,1
877,2025-11-22,2025/26,23,39,1,0
878,2025-11-22,2025/26,78,43,6,2
879,2025-11-22,2025/26,18,41,3,3
880,2025-11-22,2025/26,83,33,0,3
881,2025-11-22,2025/26,6,50,1,3
882,2025-11-22,2025/26,7,61,3,4
883,2025-11-23,2025/26,14,12,2,0
884,2025-11-23,2025/26,9,20,0,1
885,2025-11-28,2025/26,33,14,0,0
886,2025-11-29,2025/26,78,9,3,1
887,2025-11-29,2025/26,58,23,3,0
888,2025-11-29,2025/26,20,83,1,2
889,2025-11-29,2025/26,12,7,1,1
890,2025-11-29,2025/26,50,18,1,2
891,2025-11-30,2025/26,39,41,2,1
892,2025-11-30,2025/26,61,6,1,1
893,2025-11-30,2025/26,43,5,4,0
894,2025-12-05,2025/26,5,33,0,1
895,2025-12-06,2025/26,23,50,2,0
896,2025-12-06,2025/26,7,9,1,1
897,2025-12-06,2025/26,83,43,2,1
898,2025-12-06,2025/26,41,78,0,5
899,2025-12-06,2025/26,6,20,3,1
900,2025-12-06,2025/26,14,61,6,0
901,2025-12-07,2025/26,39,12,3,2
902,2025-12-07,2025/26,18,58,2,0
903,2025-12-12,2025/26,20,14,3,1
904,2025-12-13,2025/26,61,23,1,0
905,2025-12-13,2025/26,58,39,4,1
906,2025-12-13,2025/26,33,6,1,3
907,2025-12-13,2025/26,9,83,2,1
908,2025-12-13,2025/26,50,7,2,0
909,2025-12-14,2025/26,43,18,1,1
910,2025-12-14,2025/26,78,5,2,2
911,2025-12-14,2025/26,12,41,0,4
912,2025-12-19,2025/26,18,33,2,0
913,2025-12-20,2025/26,23,12,0,0
914,2025-12-20,2025/26,7,20,0,1
915,2025-12-20,2025/26,39,61,1,1
916,2025-12-20,2025/26,41,58,0,0
917,2025-12-20,2025/26,6,43,3,4
918,2025-12-20,2025/26,14,50,1,3
919,2025-12-21,2025/26,5,9,0,0
920,2025-12-21,2025/26,83,78,0,4
921,2026-01-09,2025/26,61,18,3,3
922,2026-01-10,2025/26,43,39,2,1
923,2026-01-10,2025/26,83,7,2,2
924,2026-01-10,2025/26,20,5,2,2
925,2026-01-10,2025/26,50,41,1,4
926,2026-01-11,2025/26,33,23,4,0
927,2026-01-11,2025/26,78,6,8,1
928,2026-01-13,2025/26,41,61,3,2
929,2026-01-13,2025/26,18,12,3,0
930,2026-01-13,2025/26,5,83,2,1
931,2026-01-14,2025/26,6,9,2,1
932,2026-01-14,2025/26,7,78,1,3
933,2026-01-14,2025/26,58,33,5,1
934,2026-01-14,2025/26,14,43,2,0
935,2026-01-15,2025/26,23,20,1,1
936,2026-01-16,2025/26,12,61,3,3
937,2026-01-17,2025/26,18,9,3,2
938,2026-01-17,2025/26,7,5,2,1
939,2026-01-17,2025/26,39,33,0,0
940,2026-01-17,2025/26,58,50,1,0
941,2026-01-17,2025/26,6,83,1,1
942,2026-01-17,2025/26,14,78,1,5
943,2026-01-18,2025/26,41,20,1,1
944,2026-01-18,2025/26,23,43,2,2
945,2026-01-23,2025/26,9,39,0,0
946,2026-01-24,2025/26,78,23,1,2
947,2026-01-24,2025/26,61,58,1,3
948,2026-01-24,2025/26,83,14,0,3
949,2026-01-24,2025/26,50,12,1,0
950,2026-01-24,2025/26,5,6,3,1
951,2026-01-24,2025/26,20,18,0,3
952,2026-01-25,2025/26,33,41,0,3
953,2026-01-25,2025/26,43,7,2,1
954,2026-01-27,2025/26,9,14,1,1
955,2026-01-27,2025/26,12,58,0,2
956,2026-01-30,2025/26,7,6,1,0
957,2026-01-31,2025/26,23,9,2,1
958,2026-01-31,2025/26,61,50,1,3
959,2026-01-31,2025/26,58,20,3,1
960,2026-01-31,2025/26,14,5,1,2
961,2026-01-31,2025/26,12,33,1,1
962,2026-01-31,2025/26,39,78,2,2
963,2026-02-01,2025/26,41,43,1,0
964,2026-02-01,2025/26,18,83,3,2
965,2026-02-06,2025/26,20,61,1,1
966,2026-02-07,2025/26,43,12,1,0
967,2026-02-07,2025/26,83,39,0,2
968,2026-02-07,2025/26,5,23,2,0
969,2026-02-07,2025/26,9,41,2,1
970,2026-02-07,2025/26,6,18,1,2
971,2026-02-07,2025/26,33,50,1,1
972,2026-02-08,2025/26,7,14,1,2
973,2026-02-08,2025/26,78,58,5,1
974,2026-02-13,2025/26,18,5,4,0
975,2026-02-14,2025/26,61,33,3,0
976,2026-02-14,2025/26,39,20,3,2
977,2026-02-14,2025/26,58,43,3,0
978,2026-02-14,2025/26,50,9,4,0
979,2026-02-14,2025/26,12,78,0,3
980,2026-02-14,2025/26,41,7,3,1
981,2026-02-15,2025/26,23,83,1,0
982,2026-02-15,2025/26,14,6,2,2
983,2026-02-20,2025/26,5,39,1,1
984,2026-02-21,2025/26,78,61,3,2
985,2026-02-21,2025/26,7,58,2,2
986,2026-02-21,2025/26,20,50,1,0
987,2026-02-21,2025/26,6,23,2,3
988,2026-02-21,2025/26,14,18,2,2
989,2026-02-22,2025/26,43,33,2,1
990,2026-02-22,2025/26,9,12,2,1
991,2026-02-22,2025/26,83,41,3,3
992,2026-02-27,2025/26,23,7,2,0
993,2026-02-28,2025/26,58,9,0,1
994,2026-02-28,2025/26,50,5,1,1
995,2026-02-28,2025/26,33,20,1,0
996,2026-02-28,2025/26,12,83,2,0
997,2026-02-28,2025/26,18,78,2,3
998,2026-03-01,2025/26,41,6,4,0
999,2026-03-01,2025/26,61,43,2,0
1000,2026-03-01,2025/26,39,14,1,2
1001,2026-03-04,2025/26,39,50,0,1
1002,2026-03-06,2025/26,78,33,4,1
1003,2026-03-07,2025/26,43,50,3,3
1004,2026-03-07,2025/26,83,58,2,4
1005,2026-03-07,2025/26,5,41,2,2
1006,2026-03-07,2025/26,14,23,2,1
1007,2026-03-07,2025/26,6,39,1,2
1008,2026-03-07,2025/26,7,18,1,2
1009,2026-03-08,2025/26,9,61,0,0
1010,2026-03-08,2025/26,20,12,1,4
1011,2025-08-23,2025/26,68,11,0,0
1012,2025-08-23,2025/26,90,13,0,2
1013,2025-08-23,2025/26,94,47,1,2
1014,2025-08-23,2025/26,42,49,1,0
1015,2025-08-24,2025/26,81,10,1,1
1016,2025-08-24,2025/26,38,88,2,0
1017,2025-08-24,2025/26,67,79,1,1
1018,2025-08-24,2025/26,92,82,2,0
1019,2025-08-25,2025/26,2,30,1,1
1020,2025-08-25,2025/26,84,22,5,0
1021,2025-08-29,2025/26,47,90,3,2
1022,2025-08-29,2025/26,11,94,0,2
1023,2025-08-30,2025/26,49,38,1,0
1024,2025-08-30,2025/26,82,67,1,1
1025,2025-08-30,2025/26,13,81,1,0
1026,2025-08-30,2025/26,79,42,0,1
1027,2025-08-31,2025/26,68,92,0,1
1028,2025-08-31,2025/26,22,10,0,0
1029,2025-08-31,2025/26,84,2,1,2
1030,2025-08-31,2025/26,88,30,4,0
1031,2025-09-13,2025/26,81,82,2,0
1032,2025-09-13,2025/26,92,84,4,3
1033,2025-09-13,2025/26,10,13,1,3
1034,2025-09-14,2025/26,42,22,0,1
1035,2025-09-14,2025/26,67,11,4,1
1036,2025-09-14,2025/26,79,2,0,1
1037,2025-09-14,2025/26,90,88,1,0
1038,2025-09-14,2025/26,94,49,1,0
1039,2025-09-15,2025/26,30,47,0,0
1040,2025-09-15,2025/26,38,68,1,1
1041,2025-09-19,2025/26,11,81,1,2
1042,2025-09-20,2025/26,49,68,2,1
1043,2025-09-20,2025/26,30,92,1,1
1044,2025-09-20,2025/26,2,94,0,3
1045,2025-09-21,2025/26,88,42,0,1
1046,2025-09-21,2025/26,47,82,0,0
1047,2025-09-21,2025/26,22,67,0,3
1048,2025-09-21,2025/26,10,38,1,2
1049,2025-09-21,2025/26,84,90,2,1
1050,2025-09-22,2025/26,13,79,3,2
1051,2025-09-27,2025/26,38,47,1,1
1052,2025-09-27,2025/26,92,67,1,1
1053,2025-09-27,2025/26,81,84,0,2
1054,2025-09-28,2025/26,90,2,3,1
1055,2025-09-28,2025/26,79,10,0,0
1056,2025-09-28,2025/26,42,30,2,0
1057,2025-09-28,2025/26,11,49,2,2
1058,2025-09-28,2025/26,94,13,2,1
1059,2025-09-29,2025/26,82,22,2,1
1060,2025-09-29,2025/26,68,88,0,3
1061,2025-10-03,2025/26,30,90,0,1
1062,2025-10-04,2025/26,88,22,3,3
1063,2025-10-04,2025/26,82,11,0,1
1064,2025-10-04,2025/26,84,47,4,1
1065,2025-10-04,2025/26,67,38,1,1
1066,2025-10-05,2025/26,2,81,1,1
1067,2025-10-05,2025/26,49,79,4,0
1068,2025-10-05,2025/26,10,42,1,2
1069,2025-10-05,2025/26,13,68,2,1
1070,2025-10-05,2025/26,92,94,0,0
1071,2025-10-18,2025/26,11,90,0,0
1072,2025-10-18,2025/26,79,30,0,0
1073,2025-10-18,2025/26,22,13,1,0
1074,2025-10-18,2025/26,42,84,0,1
1075,2025-10-19,2025/26,38,92,2,0
1076,2025-10-19,2025/26,81,49,0,2
1077,2025-10-19,2025/26,68,82,0,0
1078,2025-10-19,2025/26,67,88,0,0
1079,2025-10-19,2025/26,94,10,2,1
1080,2025-10-20,2025/26,47,2,1,1
1081,2025-10-24,2025/26,94,79,2,2
1082,2025-10-25,2025/26,82,38,0,0
1083,2025-10-25,2025/26,2,11,3,2
1084,2025-10-25,2025/26,13,84,3,1
1085,2025-10-25,2025/26,47,67,1,1
1086,2025-10-26,2025/26,22,68,2,1
1087,2025-10-26,2025/26,90,42,0,1
1088,2025-10-26,2025/26,30,81,2,2
1089,2025-10-26,2025/26,10,49,2,2
1090,2025-10-26,2025/26,88,92,1,0
1091,2025-10-28,2025/26,11,13,0,1
1092,2025-10-28,2025/26,67,94,1,1
1093,2025-10-29,2025/26,38,30,3,1
1094,2025-10-29,2025/26,92,2,3,1
1095,2025-10-29,2025/26,42,82,2,1
1096,2025-10-29,2025/26,49,22,0,0
1097,2025-10-29,2025/26,68,47,0,2
1098,2025-10-29,2025/26,84,10,3,0
1099,2025-10-30,2025/26,81,90,1,2
1100,2025-10-30,2025/26,79,88,0,0
1101,2025-11-01,2025/26,2,67,1,0
1102,2025-11-01,2025/26,13,38,0,0
1103,2025-11-01,2025/26,47,92,1,2
1104,2025-11-02,2025/26,30,84,1,2
1105,2025-11-02,2025/26,10,11,0,1
1106,2025-11-02,2025/26,22,79,2,2
1107,2025-11-02,2025/26,82,49,1,3
1108,2025-11-02,2025/26,94,42,1,0
1109,2025-11-03,2025/26,90,68,1,2
1110,2025-11-03,2025/26,88,81,2,0
1111,2025-11-07,2025/26,79,47,1,0
1112,2025-11-08,2025/26,38,81,0,0
1113,2025-11-08,2025/26,11,30,0,0
1114,2025-11-08,2025/26,92,22,0,0
1115,2025-11-08,2025/26,82,94,2,2
1116,2025-11-09,2025/26,67,90,0,3
1117,2025-11-09,2025/26,49,13,2,0
1118,2025-11-09,2025/26,68,10,2,2
1119,2025-11-09,2025/26,42,2,2,0
1120,2025-11-09,2025/26,84,88,2,0
1121,2025-11-22,2025/26,81,68,3,3
1122,2025-11-22,2025/26,2,49,0,3
1123,2025-11-22,2025/26,10,92,1,1
1124,2025-11-22,2025/26,13,67,3,1
1125,2025-11-23,2025/26,30,82,1,2
1126,2025-11-23,2025/26,47,42,1,3
1127,2025-11-23,2025/26,88,11,2,0
1128,2025-11-23,2025/26,84,94,0,1
1129,2025-11-24,2025/26,22,38,1,5
1130,2025-11-24,2025/26,90,79,2,2
1131,2025-11-28,2025/26,38,90,2,0
1132,2025-11-29,2025/26,68,30,2,1
1133,2025-11-29,2025/26,82,2,0,2
1134,2025-11-29,2025/26,92,81,2,1
1135,2025-11-29,2025/26,94,88,1,0
1136,2025-11-30,2025/26,11,22,2,1
1137,2025-11-30,2025/26,79,84,0,2
1138,2025-11-30,2025/26,67,10,2,0
1139,2025-11-30,2025/26,42,13,0,1
1140,2025-12-01,2025/26,49,47,1,3
1141,2025-12-06,2025/26,90,10,3,1
1142,2025-12-06,2025/26,84,38,4,0
1143,2025-12-06,2025/26,30,67,3,1
1144,2025-12-07,2025/26,47,11,2,0
1145,2025-12-07,2025/26,81,42,1,0
1146,2025-12-07,2025/26,88,49,1,1
1147,2025-12-07,2025/26,13,92,2,1
1148,2025-12-08,2025/26,79,82,0,1
1149,2025-12-08,2025/26,2,68,1,2
1150,2025-12-08,2025/26,22,94,2,3
1151,2025-12-12,2025/26,11,79,1,0
1152,2025-12-13,2025/26,22,47,1,0
1153,2025-12-13,2025/26,82,88,0,1
1154,2025-12-13,2025/26,67,81,2,1
1155,2025-12-14,2025/26,94,90,2,2
1156,2025-12-14,2025/26,10,30,1,2
1157,2025-12-14,2025/26,2,13,1,0
1158,2025-12-14,2025/26,68,84,1,2
1159,2025-12-14,2025/26,49,92,0,1
1160,2025-12-15,2025/26,42,38,1,0
1161,2025-12-20,2025/26,88,47,0,0
1162,2025-12-20,2025/26,92,42,2,1
1163,2025-12-21,2025/26,81,79,2,2
1164,2025-12-21,2025/26,90,22,0,1
1165,2025-12-21,2025/26,10,2,5,1
1166,2025-12-21,2025/26,68,67,0,1
1167,2025-12-27,2025/26,82,10,1,0
1168,2025-12-27,2025/26,11,38,0,3
1169,2025-12-27,2025/26,22,81,1,2
1170,2025-12-27,2025/26,2,88,1,1
1171,2025-12-27,2025/26,79,92,0,2
1172,2025-12-28,2025/26,94,30,3,0
1173,2025-12-28,2025/26,47,13,0,2
1174,2025-12-28,2025/26,49,90,1,1
1175,2025-12-28,2025/26,67,84,0,1
1176,2025-12-29,2025/26,42,68,3,1
1177,2026-01-02,2025/26,81,94,0,1
1178,2026-01-03,2025/26,38,2,1,0
1179,2026-01-03,2025/26,68,79,1,1
1180,2026-01-03,2025/26,90,82,1,1
1181,2026-01-03,2025/26,92,11,1,1
1182,2026-01-03,2025/26,67,42,1,0
1183,2026-01-04,2025/26,88,13,0,2
1184,2026-01-04,2025/26,10,47,1,0
1185,2026-01-04,2025/26,30,22,0,3
1186,2026-01-04,2025/26,84,49,3,1
1187,2026-01-06,2025/26,79,38,0,3
1188,2026-01-06,2025/26,11,42,0,2
1189,2026-01-06,2025/26,90,92,0,3
1190,2026-01-07,2025/26,49,67,0,2
1191,2026-01-07,2025/26,13,30,2,2
1192,2026-01-07,2025/26,88,10,2,2
1193,2026-01-07,2025/26,82,84,0,2
1194,2026-01-07,2025/26,22,2,1,2
1195,2026-01-08,2025/26,47,81,2,2
1196,2026-01-08,2025/26,94,68,1,1
1197,2026-01-10,2025/26,38,49,1,1
1198,2026-01-10,2025/26,2,79,2,2
1199,2026-01-10,2025/26,42,90,2,0
1200,2026-01-10,2025/26,67,22,2,0
1201,2026-01-11,2025/26,11,82,1,2
1202,2026-01-11,2025/26,10,94,1,1
1203,2026-01-11,2025/26,30,88,0,1
1204,2026-01-11,2025/26,84,13,2,2
1205,2026-01-12,2025/26,68,81,3,0
1206,2026-01-12,2025/26,92,47,5,0
1207,2026-01-14,2025/26,13,82,0,0
1208,2026-01-14,2025/26,84,11,1,0
1209,2026-01-15,2025/26,30,49,2,3
1210,2026-01-15,2025/26,38,94,1,3
1211,2026-01-16,2025/26,79,67,1,1
1212,2026-01-17,2025/26,2,84,0,1
1213,2026-01-17,2025/26,13,90,1,0
1214,2026-01-17,2025/26,81,92,1,0
1215,2026-01-18,2025/26,82,68,0,0
1216,2026-01-18,2025/26,49,10,1,2
1217,2026-01-18,2025/26,22,42,0,2
1218,2026-01-18,2025/26,94,11,1,0
1219,2026-01-19,2025/26,47,30,0,0
1220,2026-01-19,2025/26,88,38,0,3
1221,2026-01-23,2025/26,84,79,6,2
1222,2026-01-24,2025/26,38,22,6,0
1223,2026-01-24,2025/26,10,81,1,2
1224,2026-01-24,2025/26,11,88,0,0
1225,2026-01-25,2025/26,90,47,1,0
1226,2026-01-25,2025/26,67,82,4,0
1227,2026-01-25,2025/26,68,49,3,2
1228,2026-01-25,2025/26,92,13,3,0
1229,2026-01-25,2025/26,42,94,1,1
1230,2026-01-26,2025/26,30,2,1,3
1231,2026-01-30,2025/26,88,68,3,2
1232,2026-01-31,2025/26,79,90,1,3
1233,2026-01-31,2025/26,13,10,2,1
1234,2026-01-31,2025/26,81,30,4,0
1235,2026-02-01,2025/26,22,11,1,0
1236,2026-02-01,2025/26,38,67,0,0
1237,2026-02-01,2025/26,47,84,0,2
1238,2026-02-01,2025/26,82,92,1,4
1239,2026-02-02,2025/26,2,42,1,0
1240,2026-02-03,2025/26,49,94,0,3
1241,2026-02-06,2025/26,30,79,0,0
1242,2026-02-07,2025/26,68,13,2,3
1243,2026-02-07,2025/26,10,22,2,2
1244,2026-02-08,2025/26,49,82,0,1
1245,2026-02-08,2025/26,11,2,2,1
1246,2026-02-08,2025/26,90,84,0,5
1247,2026-02-08,2025/26,92,88,2,2
1248,2026-02-09,2025/26,67,47,2,1
1249,2026-02-09,2025/26,42,81,2,0
1250,2026-02-13,2025/26,79,94,1,2
1251,2026-02-14,2025/26,38,10,1,2
1252,2026-02-14,2025/26,88,67,0,2
1253,2026-02-14,2025/26,84,92,3,2
1254,2026-02-15,2025/26,2,90,1,2
1255,2026-02-15,2025/26,47,68,0,0
1256,2026-02-15,2025/26,82,30,2,1
1257,2026-02-15,2025/26,22,49,1,2
1258,2026-02-15,2025/26,13,42,2,2
1259,2026-02-16,2025/26,81,11,0,2
1260,2026-02-18,2025/26,94,38,1,1
1261,2026-02-20,2025/26,90,30,3,0
1262,2026-02-21,2025/26,92,38,0,2
1263,2026-02-21,2025/26,11,84,0,2
1264,2026-02-21,2025/26,81,88,0,0
1265,2026-02-22,2025/26,68,22,3,0
1266,2026-02-22,2025/26,67,13,2,1
1267,2026-02-22,2025/26,94,82,0,1
1268,2026-02-22,2025/26,42,47,3,0
1269,2026-02-23,2025/26,10,79,1,0
1270,2026-02-23,2025/26,49,2,1,0
1271,2026-02-27,2025/26,82,81,1,1
1272,2026-02-28,2025/26,38,11,3,1
1273,2026-02-28,2025/26,30,13,1,2
1274,2026-02-28,2025/26,84,68,2,0
1275,2026-03-01,2025/26,47,94,0,2
1276,2026-03-01,2025/26,90,67,2,1
1277,2026-03-01,2025/26,22,88,2,0
1278,2026-03-01,2025/26,42,92,3,3
1279,2026-03-02,2025/26,79,49,0,1
1280,2026-03-02,2025/26,2,10,3,0
1281,2026-03-06,2025/26,13,22,2,1
1282,2026-03-07,2025/26,81,38,1,2
1283,2026-03-07,2025/26,67,2,2,2
1284,2026-03-07,2025/26,92,79,4,0
1285,2026-03-08,2025/26,11,47,2,1
1286,2026-03-08,2025/26,49,30,1,2
1287,2026-03-08,2025/26,10,82,0,0
1288,2026-03-08,2025/26,68,42,2,1
1289,2026-03-08,2025/26,94,84,1,0
