id,name,age,nationality,position,team_id
494,Player 494,18,Unknown,Defender,25
495,Player 495,31,Unknown,Defender,25
496,Player 496,18,Unknown,Forward,25
497,Player 497,30,Unknown,Goalkeeper,25
498,Player 498,26,Unknown,Defender,25
499,Player 499,22,Unknown,Forward,25
500,Player 500,26,Unknown,Defender,25
501,Player 501,33,Unknown,Defender,26
502,Player 502,35,Unknown,Midfielder,26
503,Player 503,27,Unknown,Goalkeeper,26
504,Player 504,35,Unknown,Midfielder,26
505,Player 505,18,Unknown,Defender,26
506,Player 506,34,Unknown,Forward,26
507,Player 507,22,Unknown,Defender,26
508,Player 508,22,Unknown,Forward,26
509,Player 509,22,Unknown,Goalkeeper,26
510,Player 510,34,Unknown,Goalkeeper,26
511,Player 511,33,Unknown,Defender,26
512,Player 512,19,Unknown,Goalkeeper,26
513,Player 513,25,Unknown,Defender,26
514,Player 514,35,Unknown,Midfielder,26
515,Player 515,34,Unknown,Goalkeeper,26
516,Player 516,34,Unknown,Defender,26
517,Player 517,31,Unknown,Midfielder,26
518,Player 518,26,Unknown,Midfielder,26
519,Player 519,20,Unknown,Midfielder,26
520,Player 520,25,Unknown,Goalkeeper,26
521,Player 521,21,Unknown,Midfielder,27
522,Player 522,27,Unknown,Midfielder,27
523,Player 523,35,Unknown,Goalkeeper,27
524,Player 524,22,Unknown,Goalkeeper,27
525,Player 525,33,Unknown,Forward,27
526,Player 526,32,Unknown,Midfielder,27
527,Player 527,31,Unknown,Forward,27
528,Player 528,22,Unknown,Midfielder,27
529,Player 529,25,Unknown,Forward,27
530,Player 530,23,Unknown,Defender,27
531,Player 531,28,Unknown,Defender,27
532,Player 532,33,Unknown,Midfielder,27
533,Player 533,19,Unknown,Forward,27
534,Player 534,22,Unknown,Midfielder,27
535,Player 535,34,Unknown,Forward,27
536,Player 536,32,Unknown,Midfielder,27
537,Player 537,23,Unknown,Forward,27
538,Player 538,29,Unknown,Forward,27
539,Player 539,29,Unknown,Midfielder,27
540,Player 540,34,Unknown,Defender,27
541,Player 541,35,Unknown,Goalkeeper,28
542,Player 542,35,Unknown,Defender,28
543,Player 543,30,Unknown,Defender,28
544,Player 544,21,Unknown,Goalkeeper,28
545,Player 545,35,Unknown,Defender,28
546,Player 546,34,Unknown,Goalkeeper,28
547,Player 547,32,Unknown,Forward,28
548,Player 548,21,Unknown,Defender,28
549,Player 549,22,Unknown,Midfielder,28
550,Player 550,25,Unknown,Goalkeeper,28
551,Player 551,32,Unknown,Forward,28
552,Player 552,33,Unknown,Forward,28
553,Player 553,30,Unknown,Forward,28
554,Player 554,28,Unknown,Midfielder,28
555,Player 555,33,Unknown,Forward,28
556,Player 556,26,Unknown,Midfielder,28
557,Player 557,22,Unknown,Midfielder,28
558,Player 558,32,Unknown,Forward,28
559,Player 559,34,Unknown,Defender,28
560,Player 560,18,Unknown,Goalkeeper,28
561,Player 561,20,Unknown,Goalkeeper,29
562,Player 562,22,Unknown,Defender,29
563,Player 563,31,Unknown,Midfielder,29
564,Player 564,19,Unknown,Midfielder,29
565,Player 565,33,Unknown,Defender,29
566,Player 566,27,Unknown,Midfielder,29
567,Player 567,27,Unknown,Midfielder,29
568,Player 568,23,Unknown,Forward,29
569,Player 569,25,Unknown,Defender,29
570,Player 570,29,Unknown,Midfielder,29
571,Player 571,31,Unknown,Forward,29
572,Player 572,18,Unknown,Forward,29
573,Player 573,22,Unknown,Defender,29
574,Player 574,28,Unknown,Midfielder,29
575,Player 575,30,Unknown,Goalkeeper,29
576,Player 576,22,Unknown,Defender,29
577,Player 577,33,Unknown,Goalkeeper,29
578,Player 578,21,Unknown,Forward,29
579,Player 579,26,Unknown,Defender,29
580,Player 580,24,Unknown,Midfielder,29
581,Player 581,30,Unknown,Midfielder,30
582,Player 582,29,Unknown,Defender,30
583,Player 583,27,Unknown,Midfielder,30
584,Player 584,21,Unknown,Midfielder,30
585,Player 585,28,Unknown,Midfielder,30
586,Player 586,30,Unknown,Midfielder,30
587,Player 587,26,Unknown,Goalkeeper,30
588,Player 588,34,Unknown,Midfielder,30
589,Player 589,27,Unknown,Midfielder,30
590,Player 590,30,Unknown,Goalkeeper,30
591,Player 591,30,Unknown,Midfielder,30
592,Player 592,30,Unknown,Midfielder,30
593,Player 593,33,Unknown,Midfielder,30
594,Player 594,18,Unknown,Forward,30
595,Player 595,34,Unknown,Goalkeeper,30
596,Player 596,32,Unknown,Goalkeeper,30
597,Player 597,23,Unknown,Defender,30
598,Player 598,26,Unknown,Defender,30
599,Player 599,19,Unknown,Forward,30
600,Player 600,21,Unknown,Defender,30
601,Player 601,26,Unknown,Forward,31
602,Player 602,28,Unknown,Goalkeeper,31
603,Player 603,23,Unknown,Midfielder,31
604,Player 604,33,Unknown,Forward,31
605,Player 605,18,Unknown,Defender,31
606,Player 606,21,Unknown,Goalkeeper,31
607,Player 607,29,Unknown,Defender,31
608,Player 608,34,Unknown,Defender,31
609,Player 609,27,Unknown,Defender,31
610,Player 610,18,Unknown,Forward,31
611,Player 611,18,Unknown,Forward,31
612,Player 612,22,Unknown,Goalkeeper,31
613,Player 613,26,Unknown,Forward,31
614,Player 614,33,Unknown,Forward,31
615,Player 615,31,Unknown,Goalkeeper,31
616,Player 616,31,Unknown,Forward,31
617,Player 617,20,Unknown,Forward,31
618,Player 618,22,Unknown,Goalkeeper,31
619,Player 619,30,Unknown,Defender,31
620,Player 620,25,Unknown,Midfielder,31
621,Player 621,28,Unknown,Goalkeeper,32
622,Player 622,32,Unknown,Forward,32
623,Player 623,24,Unknown,Defender,32
624,Player 624,31,Unknown,Forward,32
625,Player 625,25,Unknown,Midfielder,32
626,Player 626,28,Unknown,Midfielder,32
627,Player 627,27,Unknown,Goalkeeper,32
628,Player 628,32,Unknown,Defender,32
629,Player 629,24,Unknown,Goalkeeper,32
630,Player 630,26,Unknown,Forward,32
631,Player 631,28,Unknown,Midfielder,32
632,Player 632,22,Unknown,Forward,32
633,Player 633,23,Unknown,Midfielder,32
634,Player 634,25,Unknown,Midfielder,32
635,Player 635,21,Unknown,Goalkeeper,32
636,Player 636,22,Unknown,Forward,32
637,Player 637,31,Unknown,Midfielder,32
638,Player 638,18,Unknown,Defender,32
639,Player 639,23,Unknown,Forward,32
640,Player 640,32,Unknown,Forward,32
641,Player 641,27,Unknown,Goalkeeper,33
642,Player 642,30,Unknown,Defender,33
643,Player 643,29,Unknown,Goalkeeper,33
644,Player 644,30,Unknown,Goalkeeper,33
645,Player 645,32,Unknown,Midfielder,33
646,Player 646,21,Unknown,Forward,33
647,Player 647,30,Unknown,Forward,33
648,Player 648,30,Unknown,Forward,33
649,Player 649,25,Unknown,Forward,33
650,Player 650,22,Unknown,Midfielder,33
651,Player 651,25,Unknown,Defender,33
652,Player 652,18,Unknown,Forward,33
653,Player 653,27,Unknown,Midfielder,33
654,Player 654,27,Unknown,Forward,33
655,Player 655,33,Unknown,Goalkeeper,33
656,Player 656,22,Unknown,Forward,33
657,Player 657,18,Unknown,Forward,33
658,Player 658,25,Unknown,Defender,33
659,Player 659,27,Unknown,Midfielder,33
660,Player 660,26,Unknown,Forward,33
661,Player 661,28,Unknown,Defender,34
662,Player 662,26,Unknown,Midfielder,34
663,Player 663,34,Unknown,Defender,34
664,Player 664,25,Unknown,Goalkeeper,34
665,Player 665,28,Unknown,Forward,34
666,Player 666,30,Unknown,Forward,34
667,Player 667,34,Unknown,Forward,34
668,Player 668,35,Unknown,Midfielder,34
669,Player 669,24,Unknown,Goalkeeper,34
670,Player 670,27,Unknown,Defender,34
671,Player 671,23,Unknown,Defender,34
672,Player 672,24,Unknown,Defender,34
673,Player 673,26,Unknown,Goalkeeper,34
674,Player 674,18,Unknown,Goalkeeper,34
675,Player 675,35,Unknown,Defender,34
676,Player 676,25,Unknown,Forward,34
677,Player 677,30,Unknown,Forward,34
678,Player 678,26,Unknown,Defender,34
679,Player 679,32,Unknown,Midfielder,34
680,Player 680,24,Unknown,Defender,34
681,Player 681,35,Unknown,Defender,35
682,Player 682,31,Unknown,Forward,35
683,Player 683,19,Unknown,Midfielder,35
684,Player 684,20,Unknown,Forward,35
685,Player 685,19,Unknown,Defender,35
686,Player 686,31,Unknown,Midfielder,35
687,Player 687,32,Unknown,Midfielder,35
688,Player 688,25,Unknown,Goalkeeper,35
689,Player 689,35,Unknown,Goalkeeper,35
690,Player 690,20,Unknown,Defender,35
691,Player 691,27,Unknown,Forward,35
692,Player 692,18,Unknown,Midfielder,35
693,Player 693,19,Unknown,Defender,35
694,Player 694,21,Unknown,Midfielder,35
695,Player 695,18,Unknown,Defender,35
696,Player 696,19,Unknown,Goalkeeper,35
697,Player 697,23,Unknown,Defender,35
698,Player 698,35,Unknown,Goalkeeper,35
699,Player 699,26,Unknown,Defender,35
700,Player 700,32,Unknown,Midfielder,35
701,Player 701,31,Unknown,Forward,36
702,Player 702,35,Unknown,Midfielder,36
703,Player 703,26,Unknown,Defender,36
704,Player 704,28,Unknown,Midfielder,36
705,Player 705,22,Unknown,Defender,36
706,Player 706,19,Unknown,Goalkeeper,36
707,Player 707,27,Unknown,Midfielder,36
708,Player 708,30,Unknown,Goalkeeper,36
709,Player 709,22,Unknown,Defender,36
710,Player 710,32,Unknown,Forward,36
711,Player 711,23,Unknown,Defender,36
712,Player 712,21,Unknown,Midfielder,36
713,Player 713,22,Unknown,Forward,36
714,Player 714,33,Unknown,Midfielder,36
715,Player 715,20,Unknown,Defender,36
716,Player 716,26,Unknown,Goalkeeper,36
717,Player 717,31,Unknown,Goalkeeper,36
718,Player 718,32,Unknown,Defender,36
719,Player 719,18,Unknown,Midfielder,36
720,Player 720,19,Unknown,Defender,36
721,Player 721,24,Unknown,Forward,37
722,Player 722,22,Unknown,Midfielder,37
723,Player 723,35,Unknown,Midfielder,37
724,Player 724,29,Unknown,Goalkeeper,37
725,Player 725,24,Unknown,Forward,37
726,Player 726,25,Unknown,Forward,37
727,Player 727,21,Unknown,Midfielder,37
728,Player 728,18,Unknown,Goalkeeper,37
729,Player 729,29,Unknown,Goalkeeper,37
730,Player 730,34,Unknown,Forward,37
731,Player 731,31,Unknown,Goalkeeper,37
732,Player 732,34,Unknown,Goalkeeper,37
733,Player 733,26,Unknown,Goalkeeper,37
734,Player 734,32,Unknown,Midfielder,37
735,Player 735,29,Unknown,Forward,37
736,Player 736,33,Unknown,Forward,37
737,Player 737,34,Unknown,Forward,37
738,Player 738,31,Unknown,Forward,37
739,Player 739,35,Unknown,Midfielder,37
740,Player 740,34,Unknown,Midfielder,37
741,Player 741,35,Unknown,Midfielder,38
742,Player 742,28,Unknown,Defender,38
743,Player 743,19,Unknown,Forward,38
744,Player 744,32,Unknown,Midfielder,38
745,Player 745,27,Unknown,Defender,38
746,Player 746,27,Unknown,Midfielder,38
747,Player 747,32,Unknown,Forward,38
748,Player 748,18,Unknown,Goalkeeper,38
749,Player 749,22,Unknown,Forward,38
750,Player 750,19,Unknown,Defender,38
751,Player 751,23,Unknown,Defender,38
752,Player 752,28,Unknown,Defender,38
753,Player 753,25,Unknown,Defender,38
754,Player 754,26,Unknown,Defender,38
755,Player 755,32,Unknown,Defender,38
756,Player 756,33,Unknown,Defender,38
757,Player 757,27,Unknown,Goalkeeper,38
758,Player 758,28,Unknown,Goalkeeper,38
759,Player 759,30,Unknown,Midfielder,38
760,Player 760,24,Unknown,Midfielder,38
761,Player 761,22,Unknown,Goalkeeper,39
762,Player 762,35,Unknown,Defender,39
763,Player 763,30,Unknown,Midfielder,39
764,Player 764,19,Unknown,Goalkeeper,39
765,Player 765,30,Unknown,Goalkeeper,39
766,Player 766,35,Unknown,Goalkeeper,39
767,Player 767,33,Unknown,Midfielder,39
768,Player 768,18,Unknown,Goalkeeper,39
769,Player 769,32,Unknown,Forward,39
770,Player 770,21,Unknown,Goalkeeper,39
771,Player 771,30,Unknown,Midfielder,39
772,Player 772,30,Unknown,Defender,39
773,Player 773,26,Unknown,Midfielder,39
774,Player 774,20,Unknown,Goalkeeper,39
775,Player 775,31,Unknown,Midfielder,39
776,Player 776,35,Unknown,Forward,39
777,Player 777,24,Unknown,Forward,39
778,Player 778,20,Unknown,Forward,39
779,Player 779,30,Unknown,Midfielder,39
780,Player 780,21,Unknown,Midfielder,39
781,Player 781,32,Unknown,Midfielder,40
782,Player 782,29,Unknown,Defender,40
783,Player 783,31,Unknown,Forward,40
784,Player 784,31,Unknown,Forward,40
785,Player 785,27,Unknown,Forward,40
786,Player 786,25,Unknown,Forward,40
787,Player 787,26,Unknown,Goalkeeper,40
788,Player 788,33,Unknown,Forward,40
789,Player 789,33,Unknown,Forward,40
790,Player 790,19,Unknown,Forward,40
791,Player 791,26,Unknown,Forward,40
792,Player 792,32,Unknown,Forward,40
793,Player 793,35,Unknown,Goalkeeper,40
794,Player 794,29,Unknown,Forward,40
795,Player 795,22,Unknown,Goalkeeper,40
796,Player 796,24,Unknown,Forward,40
797,Player 797,22,Unknown,Goalkeeper,40
798,Player 798,18,Unknown,Midfielder,40
799,Player 799,27,Unknown,Forward,40
800,Player 800,35,Unknown,Midfielder,40
801,Player 801,18,Unknown,Goalkeeper,41
802,Player 802,34,Unknown,Forward,41
803,Player 803,29,Unknown,Goalkeeper,41
804,Player 804,35,Unknown,Goalkeeper,41
805,Player 805,24,Unknown,Defender,41
806,Player 806,23,Unknown,Goalkeeper,41
807,Player 807,20,Unknown,Goalkeeper,41
808,Player 808,34,Unknown,Midfielder,41
809,Player 809,19,Unknown,Goalkeeper,41
810,Player 810,35,Unknown,Defender,41
811,Player 811,29,Unknown,Defender,41
812,Player 812,34,Unknown,Goalkeeper,41
813,Player 813,26,Unknown,Goalkeeper,41
814,Player 814,26,Unknown,Midfielder,41
815,Player 815,35,Unknown,Forward,41
816,Player 816,23,Unknown,Goalkeeper,41
817,Player 817,21,Unknown,Defender,41
818,Player 818,32,Unknown,Forward,41
819,Player 819,30,Unknown,Defender,41
820,Player 820,27,Unknown,Goalkeeper,41
821,Player 821,23,Unknown,Forward,42
822,Player 822,34,Unknown,Forward,42
823,Player 823,33,Unknown,Defender,42
824,Player 824,30,Unknown,Defender,42
825,Player 825,34,Unknown,Forward,42
826,Player 826,21,Unknown,Goalkeeper,42
827,Player 827,34,Unknown,Goalkeeper,42
828,Player 828,28,Unknown,Goalkeeper,42
829,Player 829,19,Unknown,Goalkeeper,42
830,Player 830,30,Unknown,Goalkeeper,42
831,Player 831,28,Unknown,Midfielder,42
832,Player 832,21,Unknown,Goalkeeper,42
833,Player 833,21,Unknown,Goalkeeper,42
834,Player 834,21,Unknown,Goalkeeper,42
835,Player 835,28,Unknown,Forward,42
836,Player 836,24,Unknown,Goalkeeper,42
837,Player 837,19,Unknown,Midfielder,42
838,Player 838,31,Unknown,Defender,42
839,Player 839,22,Unknown,Defender,42
840,Player 840,33,Unknown,Defender,42
841,Player 841,35,Unknown,Forward,43
842,Player 842,25,Unknown,Goalkeeper,43
843,Player 843,21,Unknown,Goalkeeper,43
844,Player 844,29,Unknown,Defender,43
845,Player 845,26,Unknown,Forward,43
846,Player 846,18,Unknown,Defender,43
847,Player 847,19,Unknown,Forward,43
848,Player 848,31,Unknown,Goalkeeper,43
849,Player 849,29,Unknown,Forward,43
850,Player 850,22,Unknown,Goalkeeper,43
851,Player 851,26,Unknown,Midfielder,43
852,Player 852,35,Unknown,Midfielder,43
853,Player 853,26,Unknown,Defender,43
854,Player 854,27,Unknown,Forward,43
855,Player 855,29,Unknown,Goalkeeper,43
856,Player 856,34,Unknown,Midfielder,43
857,Player 857,27,Unknown,Forward,43
858,Player 858,30,Unknown,Forward,43
859,Player 859,23,Unknown,Midfielder,43
860,Player 860,20,Unknown,Midfielder,43
861,Player 861,33,Unknown,Goalkeeper,44
862,Player 862,20,Unknown,Defender,44
863,Player 863,22,Unknown,Goalkeeper,44
864,Player 864,27,Unknown,Defender,44
865,Player 865,20,Unknown,Midfielder,44
866,Player 866,26,Unknown,Midfielder,44
867,Player 867,30,Unknown,Forward,44
868,Player 868,27,Unknown,Forward,44
869,Player 869,19,Unknown,Goalkeeper,44
870,Player 870,29,Unknown,Forward,44
871,Player 871,26,Unknown,Midfielder,44
872,Player 872,31,Unknown,Forward,44
873,Player 873,20,Unknown,Midfielder,44
874,Player 874,33,Unknown,Defender,44
875,Player 875,31,Unknown,Goalkeeper,44
876,Player 876,22,Unknown,Forward,44
877,Player 877,28,Unknown,Defender,44
878,Player 878,33,Unknown,Forward,44
879,Player 879,27,Unknown,Midfielder,44
880,Player 880,30,Unknown,Forward,44
881,Player 881,20,Unknown,Defender,45
882,Player 882,28,Unknown,Forward,45
883,Player 883,18,Unknown,Forward,45
884,Player 884,25,Unknown,Goalkeeper,45
885,Player 885,28,Unknown,Forward,45
886,Player 886,21,Unknown,Forward,45
887,Player 887,20,Unknown,Goalkeeper,45
888,Player 888,25,Unknown,Forward,45
889,Player 889,25,Unknown,Midfielder,45
890,Player 890,27,Unknown,Defender,45
891,Player 891,29,Unknown,Forward,45
892,Player 892,27,Unknown,Midfielder,45
893,Player 893,27,Unknown,Defender,45
894,Player 894,25,Unknown,Midfielder,45
895,Player 895,25,Unknown,Goalkeeper,45
896,Player 896,28,Unknown,Goalkeeper,45
897,Player 897,33,Unknown,Forward,45
898,Player 898,30,Unknown,Forward,45
899,Player 899,28,Unknown,Forward,45
900,Player 900,21,Unknown,Forward,45
901,Player 901,21,Unknown,Goalkeeper,46
902,Player 902,23,Unknown,Midfielder,46
903,Player 903,21,Unknown,Goalkeeper,46
904,Player 904,32,Unknown,Defender,46
905,Player 905,30,Unknown,Defender,46
906,Player 906,35,Unknown,Defender,46
907,Player 907,34,Unknown,Defender,46
908,Player 908,35,Unknown,Defender,46
909,Player 909,28,Unknown,Forward,46
910,Player 910,20,Unknown,Goalkeeper,46
911,Player 911,25,Unknown,Goalkeeper,46
912,Player 912,27,Unknown,Goalkeeper,46
913,Player 913,29,Unknown,Forward,46
914,Player 914,20,Unknown,Goalkeeper,46
915,Player 915,26,Unknown,Defender,46
916,Player 916,28,Unknown,Midfielder,46
917,Player 917,30,Unknown,Goalkeeper,46
918,Player 918,25,Unknown,Forward,46
919,Player 919,33,Unknown,Forward,46
920,Player 920,33,Unknown,Goalkeeper,46
921,Player 921,22,Unknown,Midfielder,47
922,Player 922,24,Unknown,Goalkeeper,47
923,Player 923,21,Unknown,Midfielder,47
924,Player 924,22,Unknown,Forward,47
925,Player 925,21,Unknown,Goalkeeper,47
926,Player 926,28,Unknown,Forward,47
927,Player 927,35,Unknown,Goalkeeper,47
928,Player 928,33,Unknown,Midfielder,47
929,Player 929,22,Unknown,Midfielder,47
930,Player 930,30,Unknown,Goalkeeper,47
931,Player 931,26,Unknown,Midfielder,47
932,Player 932,20,Unknown,Forward,47
933,Player 933,26,Unknown,Forward,47
934,Player 934,25,Unknown,Defender,47
935,Player 935,18,Unknown,Defender,47
936,Player 936,30,Unknown,Goalkeeper,47
937,Player 937,34,Unknown,Midfielder,47
938,Player 938,35,Unknown,Goalkeeper,47
939,Player 939,29,Unknown,Goalkeeper,47
940,Player 940,31,Unknown,Midfielder,47
941,Player 941,31,Unknown,Forward,48
942,Player 942,31,Unknown,Forward,48
943,Player 943,18,Unknown,Goalkeeper,48
944,Player 944,23,Unknown,Midfielder,48
945,Player 945,27,Unknown,Defender,48
946,Player 946,28,Unknown,Midfielder,48
947,Player 947,29,Unknown,Midfielder,48
948,Player 948,35,Unknown,Forward,48
949,Player 949,23,Unknown,Defender,48
950,Player 950,28,Unknown,Defender,48
951,Player 951,25,Unknown,Defender,48
952,Player 952,20,Unknown,Goalkeeper,48
953,Player 953,29,Unknown,Defender,48
954,Player 954,32,Unknown,Forward,48
955,Player 955,34,Unknown,Forward,48
956,Player 956,21,Unknown,Goalkeeper,48
957,Player 957,27,Unknown,Forward,48
958,Player 958,23,Unknown,Defender,48
959,Player 959,18,Unknown,Defender,48
960,Player 960,33,Unknown,Forward,48
961,Player 961,30,Unknown,Midfielder,49
962,Player 962,29,Unknown,Forward,49
963,Player 963,19,Unknown,Goalkeeper,49
964,Player 964,30,Unknown,Defender,49
965,Player 965,34,Unknown,Midfielder,49
966,Player 966,21,Unknown,Goalkeeper,49
967,Player 967,25,Unknown,Forward,49
968,Player 968,21,Unknown,Midfielder,49
969,Player 969,18,Unknown,Defender,49
970,Player 970,30,Unknown,Forward,49
971,Player 971,19,Unknown,Forward,49
972,Player 972,34,Unknown,Goalkeeper,49
973,Player 973,29,Unknown,Goalkeeper,49
974,Player 974,31,Unknown,Midfielder,49
975,Player 975,24,Unknown,Forward,49
976,Player 976,35,Unknown,Forward,49
977,Player 977,18,Unknown,Forward,49
978,Player 978,35,Unknown,Defender,49
