id,name,age,nationality,position,team_id
979,Player 979,24,Unknown,Midfielder,49
980,Player 980,34,Unknown,Midfielder,49
981,Player 981,18,Unknown,Defender,50
982,Player 982,28,Unknown,Forward,50
983,Player 983,35,Unknown,Defender,50
984,Player 984,19,Unknown,Defender,50
985,Player 985,20,Unknown,Forward,50
986,Player 986,33,Unknown,Midfielder,50
987,Player 987,20,Unknown,Goalkeeper,50
988,Player 988,31,Unknown,Goalkeeper,50
989,Player 989,27,Unknown,Defender,50
990,Player 990,19,Unknown,Defender,50
991,Player 991,30,Unknown,Midfielder,50
992,Player 992,35,Unknown,Forward,50
993,Player 993,23,Unknown,Forward,50
994,Player 994,35,Unknown,Midfielder,50
995,Player 995,20,Unknown,Midfielder,50
996,Player 996,19,Unknown,Goalkeeper,50
997,Player 997,18,Unknown,Defender,50
998,Player 998,30,Unknown,Forward,50
999,Player 999,27,Unknown,Defender,50
1000,Player 1000,19,Unknown,Forward,50
1001,Player 1001,28,Unknown,Defender,51
1002,Player 1002,18,Unknown,Goalkeeper,51
1003,Player 1003,27,Unknown,Midfielder,51
1004,Player 1004,35,Unknown,Goalkeeper,51
1005,Player 1005,34,Unknown,Midfielder,51
1006,Player 1006,33,Unknown,Goalkeeper,51
1007,Player 1007,22,Unknown,Defender,51
1008,Player 1008,27,Unknown,Midfielder,51
1009,Player 1009,23,Unknown,Midfielder,51
1010,Player 1010,22,Unknown,Midfielder,51
1011,Player 1011,29,Unknown,Forward,51
1012,Player 1012,31,Unknown,Midfielder,51
1013,Player 1013,21,Unknown,Midfielder,51
1014,Player 1014,35,Unknown,Forward,51
1015,Player 1015,35,Unknown,Goalkeeper,51
1016,Player 1016,28,Unknown,Defender,51
1017,Player 1017,24,Unknown,Forward,51
1018,Player 1018,23,Unknown,Midfielder,51
1019,Player 1019,21,Unknown,Goalkeeper,51
1020,Player 1020,34,Unknown,Goalkeeper,51
1021,Player 1021,29,Unknown,Goalkeeper,52
1022,Player 1022,18,Unknown,Midfielder,52
1023,Player 1023,21,Unknown,Defender,52
1024,Player 1024,18,Unknown,Defender,52
1025,Player 1025,28,Unknown,Midfielder,52
1026,Player 1026,22,Unknown,Defender,52
1027,Player 1027,25,Unknown,Midfielder,52
1028,Player 1028,23,Unknown,Midfielder,52
1029,Player 1029,33,Unknown,Forward,52
1030,Player 1030,31,Unknown,Defender,52
1031,Player 1031,24,Unknown,Defender,52
1032,Player 1032,21,Unknown,Goalkeeper,52
1033,Player 1033,22,Unknown,Defender,52
1034,Player 1034,25,Unknown,Forward,52
1035,Player 1035,26,Unknown,Defender,52
1036,Player 1036,28,Unknown,Goalkeeper,52
1037,Player 1037,32,Unknown,Forward,52
1038,Player 1038,35,Unknown,Forward,52
1039,Player 1039,18,Unknown,Forward,52
1040,Player 1040,23,Unknown,Goalkeeper,52
1041,Player 1041,24,Unknown,Goalkeeper,53
1042,Player 1042,28,Unknown,Forward,53
1043,Player 1043,23,Unknown,Defender,53
1044,Player 1044,20,Unknown,Midfielder,53
1045,Player 1045,35,Unknown,Midfielder,53
1046,Player 1046,35,Unknown,Midfielder,53
1047,Player 1047,28,Unknown,Goalkeeper,53
1048,Player 1048,18,Unknown,Forward,53
1049,Player 1049,18,Unknown,Goalkeeper,53
1050,Player 1050,35,Unknown,Defender,53
1051,Player 1051,26,Unknown,Forward,53
1052,Player 1052,20,Unknown,Midfielder,53
1053,Player 1053,24,Unknown,Goalkeeper,53
1054,Player 1054,19,Unknown,Forward,53
1055,Player 1055,28,Unknown,Defender,53
1056,Player 1056,31,Unknown,Midfielder,53
1057,Player 1057,32,Unknown,Forward,53
1058,Player 1058,34,Unknown,Forward,53
1059,Player 1059,28,Unknown,Forward,53
1060,Player 1060,34,Unknown,Goalkeeper,53
1061,Player 1061,21,Unknown,Goalkeeper,54
1062,Player 1062,32,Unknown,Goalkeeper,54
1063,Player 1063,32,Unknown,Defender,54
1064,Player 1064,33,Unknown,Forward,54
1065,Player 1065,31,Unknown,Forward,54
1066,Player 1066,23,Unknown,Forward,54
1067,Player 1067,26,Unknown,Midfielder,54
1068,Player 1068,27,Unknown,Goalkeeper,54
1069,Player 1069,28,Unknown,Goalkeeper,54
1070,Player 1070,33,Unknown,Defender,54
1071,Player 1071,23,Unknown,Goalkeeper,54
1072,Player 1072,34,Unknown,Defender,54
1073,Player 1073,25,Unknown,Goalkeeper,54
1074,Player 1074,22,Unknown,Midfielder,54
1075,Player 1075,34,Unknown,Defender,54
1076,Player 1076,30,Unknown,Midfielder,54
1077,Player 1077,32,Unknown,Goalkeeper,54
1078,Player 1078,25,Unknown,Defender,54
1079,Player 1079,26,Unknown,Midfielder,54
1080,Player 1080,19,Unknown,Midfielder,54
1081,Player 1081,18,Unknown,Defender,55
1082,Player 1082,31,Unknown,Defender,55
1083,Player 1083,29,Unknown,Goalkeeper,55
1084,Player 1084,33,Unknown,Midfielder,55
1085,Player 1085,33,Unknown,Forward,55
1086,Player 1086,35,Unknown,Defender,55
1087,Player 1087,18,Unknown,Goalkeeper,55
1088,Player 1088,23,Unknown,Goalkeeper,55
1089,Player 1089,32,Unknown,Goalkeeper,55
1090,Player 1090,20,Unknown,Forward,55
1091,Player 1091,35,Unknown,Defender,55
1092,Player 1092,32,Unknown,Goalkeeper,55
1093,Player 1093,31,Unknown,Defender,55
1094,Player 1094,31,Unknown,Goalkeeper,55
1095,Player 1095,33,Unknown,Forward,55
1096,Player 1096,23,Unknown,Midfielder,55
1097,Player 1097,20,Unknown,Midfielder,55
1098,Player 1098,24,Unknown,Goalkeeper,55
1099,Player 1099,18,Unknown,Forward,55
1100,Player 1100,25,Unknown,Midfielder,55
1101,Player 1101,22,Unknown,Goalkeeper,56
1102,Player 1102,28,Unknown,Forward,56
1103,Player 1103,19,Unknown,Defender,56
1104,Player 1104,31,Unknown,Goalkeeper,56
1105,Player 1105,32,Unknown,Midfielder,56
1106,Player 1106,34,Unknown,Midfielder,56
1107,Player 1107,21,Unknown,Goalkeeper,56
1108,Player 1108,35,Unknown,Midfielder,56
1109,Player 1109,21,Unknown,Goalkeeper,56
1110,Player 1110,24,Unknown,Goalkeeper,56
1111,Player 1111,19,Unknown,Midfielder,56
1112,Player 1112,31,Unknown,Defender,56
1113,Player 1113,25,Unknown,Forward,56
1114,Player 1114,19,Unknown,Defender,56
1115,Player 1115,19,Unknown,Forward,56
1116,Player 1116,20,Unknown,Goalkeeper,56
1117,Player 1117,33,Unknown,Defender,56
1118,Player 1118,26,Unknown,Defender,56
1119,Player 1119,21,Unknown,Goalkeeper,56
1120,Player 1120,25,Unknown,Midfielder,56
1121,Player 1121,19,Unknown,Midfielder,57
1122,Player 1122,18,Unknown,Defender,57
1123,Player 1123,31,Unknown,Defender,57
1124,Player 1124,22,Unknown,Defender,57
1125,Player 1125,20,Unknown,Forward,57
1126,Player 1126,34,Unknown,Goalkeeper,57
1127,Player 1127,31,Unknown,Midfielder,57
1128,Player 1128,32,Unknown,Midfielder,57
1129,Player 1129,23,Unknown,Midfielder,57
1130,Player 1130,32,Unknown,Goalkeeper,57
1131,Player 1131,33,Unknown,Midfielder,57
1132,Player 1132,19,Unknown,Goalkeeper,57
1133,Player 1133,23,Unknown,Goalkeeper,57
1134,Player 1134,18,Unknown,Defender,57
1135,Player 1135,25,Unknown,Midfielder,57
1136,Player 1136,35,Unknown,Goalkeeper,57
1137,Player 1137,19,Unknown,Goalkeeper,57
1138,Player 1138,20,Unknown,Goalkeeper,57
1139,Player 1139,34,Unknown,Goalkeeper,57
1140,Player 1140,19,Unknown,Midfielder,57
1141,Player 1141,20,Unknown,Forward,58
1142,Player 1142,26,Unknown,Forward,58
1143,Player 1143,21,Unknown,Midfielder,58
1144,Player 1144,22,Unknown,Midfielder,58
1145,Player 1145,20,Unknown,Midfielder,58
1146,Player 1146,28,Unknown,Midfielder,58
1147,Player 1147,30,Unknown,Forward,58
1148,Player 1148,35,Unknown,Midfielder,58
1149,Player 1149,32,Unknown,Defender,58
1150,Player 1150,26,Unknown,Defender,58
1151,Player 1151,24,Unknown,Goalkeeper,58
1152,Player 1152,33,Unknown,Midfielder,58
1153,Player 1153,21,Unknown,Forward,58
1154,Player 1154,31,Unknown,Goalkeeper,58
1155,Player 1155,30,Unknown,Forward,58
1156,Player 1156,27,Unknown,Forward,58
1157,Player 1157,20,Unknown,Midfielder,58
1158,Player 1158,24,Unknown,Midfielder,58
1159,Player 1159,28,Unknown,Forward,58
1160,Player 1160,18,Unknown,Forward,58
1161,Player 1161,35,Unknown,Forward,59
1162,Player 1162,24,Unknown,Goalkeeper,59
1163,Player 1163,31,Unknown,Defender,59
1164,Player 1164,20,Unknown,Defender,59
1165,Player 1165,24,Unknown,Defender,59
1166,Player 1166,29,Unknown,Forward,59
1167,Player 1167,18,Unknown,Forward,59
1168,Player 1168,28,Unknown,Goalkeeper,59
1169,Player 1169,32,Unknown,Midfielder,59
1170,Player 1170,20,Unknown,Defender,59
1171,Player 1171,21,Unknown,Midfielder,59
1172,Player 1172,21,Unknown,Defender,59
1173,Player 1173,26,Unknown,Forward,59
1174,Player 1174,28,Unknown,Defender,59
1175,Player 1175,32,Unknown,Defender,59
1176,Player 1176,27,Unknown,Midfielder,59
1177,Player 1177,19,Unknown,Midfielder,59
1178,Player 1178,31,Unknown,Midfielder,59
1179,Player 1179,19,Unknown,Goalkeeper,59
1180,Player 1180,22,Unknown,Midfielder,59
1181,Player 1181,25,Unknown,Midfielder,60
1182,Player 1182,23,Unknown,Goalkeeper,60
1183,Player 1183,21,Unknown,Goalkeeper,60
1184,Player 1184,29,Unknown,Goalkeeper,60
1185,Player 1185,32,Unknown,Forward,60
1186,Player 1186,27,Unknown,Midfielder,60
1187,Player 1187,35,Unknown,Goalkeeper,60
1188,Player 1188,24,Unknown,Defender,60
1189,Player 1189,34,Unknown,Midfielder,60
1190,Player 1190,24,Unknown,Midfielder,60
1191,Player 1191,19,Unknown,Defender,60
1192,Player 1192,31,Unknown,Goalkeeper,60
1193,Player 1193,34,Unknown,Goalkeeper,60
1194,Player 1194,29,Unknown,Defender,60
1195,Player 1195,28,Unknown,Midfielder,60
1196,Player 1196,35,Unknown,Defender,60
1197,Player 1197,27,Unknown,Forward,60
1198,Player 1198,20,Unknown,Goalkeeper,60
1199,Player 1199,34,Unknown,Forward,60
1200,Player 1200,18,Unknown,Midfielder,60
1201,Player 1201,35,Unknown,Defender,61
1202,Player 1202,30,Unknown,Midfielder,61
1203,Player 1203,32,Unknown,Defender,61
1204,Player 1204,24,Unknown,Defender,61
1205,Player 1205,35,Unknown,Forward,61
1206,Player 1206,19,Unknown,Goalkeeper,61
1207,Player 1207,20,Unknown,Midfielder,61
1208,Player 1208,34,Unknown,Defender,61
1209,Player 1209,35,Unknown,Forward,61
1210,Player 1210,24,Unknown,Goalkeeper,61
1211,Player 1211,21,Unknown,Forward,61
1212,Player 1212,25,Unknown,Goalkeeper,61
1213,Player 1213,23,Unknown,Midfielder,61
1214,Player 1214,22,Unknown,Defender,61
1215,Player 1215,20,Unknown,Defender,61
1216,Player 1216,29,Unknown,Midfielder,61
1217,Player 1217,18,Unknown,Goalkeeper,61
1218,Player 1218,23,Unknown,Goalkeeper,61
1219,Player 1219,27,Unknown,Defender,61
1220,Player 1220,28,Unknown,Midfielder,61
1221,Player 1221,27,Unknown,Midfielder,62
1222,Player 1222,27,Unknown,Goalkeeper,62
1223,Player 1223,28,Unknown,Goalkeeper,62
1224,Player 1224,25,Unknown,Defender,62
1225,Player 1225,31,Unknown,Forward,62
1226,Player 1226,35,Unknown,Defender,62
1227,Player 1227,33,Unknown,Forward,62
1228,Player 1228,34,Unknown,Goalkeeper,62
1229,Player 1229,32,Unknown,Goalkeeper,62
1230,Player 1230,28,Unknown,Defender,62
1231,Player 1231,34,Unknown,Midfielder,62
1232,Player 1232,24,Unknown,Defender,62
1233,Player 1233,20,Unknown,Midfielder,62
1234,Player 1234,29,Unknown,Defender,62
1235,Player 1235,21,Unknown,Forward,62
1236,Player 1236,23,Unknown,Forward,62
1237,Player 1237,32,Unknown,Midfielder,62
1238,Player 1238,22,Unknown,Goalkeeper,62
1239,Player 1239,28,Unknown,Forward,62
1240,Player 1240,23,Unknown,Forward,62
1241,Player 1241,19,Unknown,Forward,63
1242,Player 1242,21,Unknown,Forward,63
1243,Player 1243,31,Unknown,Goalkeeper,63
1244,Player 1244,20,Unknown,Defender,63
1245,Player 1245,20,Unknown,Defender,63
1246,Player 1246,25,Unknown,Goalkeeper,63
1247,Player 1247,18,Unknown,Forward,63
1248,Player 1248,29,Unknown,Defender,63
1249,Player 1249,27,Unknown,Defender,63
1250,Player 1250,30,Unknown,Goalkeeper,63
1251,Player 1251,27,Unknown,Goalkeeper,63
1252,Player 1252,32,Unknown,Goalkeeper,63
1253,Player 1253,25,Unknown,Midfielder,63
1254,Player 1254,20,Unknown,Midfielder,63
1255,Player 1255,22,Unknown,Defender,63
1256,Player 1256,34,Unknown,Goalkeeper,63
1257,Player 1257,33,Unknown,Forward,63
1258,Player 1258,20,Unknown,Goalkeeper,63
1259,Player 1259,21,Unknown,Midfielder,63
1260,Player 1260,33,Unknown,Goalkeeper,63
1261,Player 1261,27,Unknown,Defender,64
1262,Player 1262,35,Unknown,Defender,64
1263,Player 1263,23,Unknown,Defender,64
1264,Player 1264,24,Unknown,Forward,64
1265,Player 1265,28,Unknown,Goalkeeper,64
1266,Player 1266,25,Unknown,Goalkeeper,64
1267,Player 1267,31,Unknown,Defender,64
1268,Player 1268,35,Unknown,Defender,64
1269,Player 1269,20,Unknown,Goalkeeper,64
1270,Player 1270,26,Unknown,Midfielder,64
1271,Player 1271,19,Unknown,Defender,64
1272,Player 1272,27,Unknown,Midfielder,64
1273,Player 1273,20,Unknown,Forward,64
1274,Player 1274,27,Unknown,Goalkeeper,64
1275,Player 1275,27,Unknown,Goalkeeper,64
1276,Player 1276,18,Unknown,Defender,64
1277,Player 1277,33,Unknown,Forward,64
1278,Player 1278,20,Unknown,Midfielder,64
1279,Player 1279,27,Unknown,Goalkeeper,64
1280,Player 1280,20,Unknown,Defender,64
1281,Player 1281,31,Unknown,Forward,65
1282,Player 1282,35,Unknown,Midfielder,65
1283,Player 1283,32,Unknown,Defender,65
1284,Player 1284,23,Unknown,Defender,65
1285,Player 1285,32,Unknown,Goalkeeper,65
1286,Player 1286,31,Unknown,Forward,65
1287,Player 1287,19,Unknown,Defender,65
1288,Player 1288,18,Unknown,Midfielder,65
1289,Player 1289,34,Unknown,Defender,65
1290,Player 1290,21,Unknown,Goalkeeper,65
1291,Player 1291,31,Unknown,Forward,65
1292,Player 1292,30,Unknown,Goalkeeper,65
1293,Player 1293,21,Unknown,Midfielder,65
1294,Player 1294,21,Unknown,Midfielder,65
1295,Player 1295,30,Unknown,Goalkeeper,65
1296,Player 1296,22,Unknown,Forward,65
1297,Player 1297,35,Unknown,Forward,65
1298,Player 1298,29,Unknown,Forward,65
1299,Player 1299,23,Unknown,Goalkeeper,65
1300,Player 1300,26,Unknown,Forward,65
1301,Player 1301,20,Unknown,Defender,66
1302,Player 1302,32,Unknown,Goalkeeper,66
1303,Player 1303,32,Unknown,Midfielder,66
1304,Player 1304,27,Unknown,Midfielder,66
1305,Player 1305,25,Unknown,Forward,66
1306,Player 1306,24,Unknown,Defender,66
1307,Player 1307,33,Unknown,Forward,66
1308,Player 1308,26,Unknown,Midfielder,66
1309,Player 1309,18,Unknown,Forward,66
1310,Player 1310,18,Unknown,Goalkeeper,66
1311,Player 1311,23,Unknown,Forward,66
1312,Player 1312,18,Unknown,Midfielder,66
1313,Player 1313,22,Unknown,Forward,66
1314,Player 1314,19,Unknown,Defender,66
1315,Player 1315,27,Unknown,Forward,66
1316,Player 1316,21,Unknown,Forward,66
1317,Player 1317,29,Unknown,Forward,66
1318,Player 1318,22,Unknown,Goalkeeper,66
1319,Player 1319,31,Unknown,Defender,66
1320,Player 1320,28,Unknown,Defender,66
1321,Player 1321,32,Unknown,Goalkeeper,67
1322,Player 1322,33,Unknown,Defender,67
1323,Player 1323,22,Unknown,Midfielder,67
1324,Player 1324,28,Unknown,Defender,67
1325,Player 1325,23,Unknown,Goalkeeper,67
1326,Player 1326,30,Unknown,Defender,67
1327,Player 1327,28,Unknown,Midfielder,67
1328,Player 1328,18,Unknown,Goalkeeper,67
1329,Player 1329,35,Unknown,Defender,67
1330,Player 1330,31,Unknown,Midfielder,67
1331,Player 1331,31,Unknown,Forward,67
1332,Player 1332,22,Unknown,Forward,67
1333,Player 1333,29,Unknown,Forward,67
1334,Player 1334,32,Unknown,Defender,67
1335,Player 1335,22,Unknown,Goalkeeper,67
1336,Player 1336,32,Unknown,Goalkeeper,67
1337,Player 1337,28,Unknown,Forward,67
1338,Player 1338,34,Unknown,Defender,67
1339,Player 1339,34,Unknown,Goalkeeper,67
1340,Player 1340,23,Unknown,Midfielder,67
1341,Player 1341,28,Unknown,Goalkeeper,68
1342,Player 1342,18,Unknown,Defender,68
1343,Player 1343,35,Unknown,Defender,68
1344,Player 1344,21,Unknown,Forward,68
1345,Player 1345,27,Unknown,Goalkeeper,68
1346,Player 1346,20,Unknown,Goalkeeper,68
1347,Player 1347,22,Unknown,Midfielder,68
1348,Player 1348,34,Unknown,Goalkeeper,68
1349,Player 1349,20,Unknown,Defender,68
1350,Player 1350,25,Unknown,Forward,68
1351,Player 1351,35,Unknown,Goalkeeper,68
1352,Player 1352,21,Unknown,Defender,68
1353,Player 1353,30,Unknown,Defender,68
1354,Player 1354,33,Unknown,Defender,68
1355,Player 1355,29,Unknown,Forward,68
1356,Player 1356,32,Unknown,Forward,68
1357,Player 1357,33,Unknown,Goalkeeper,68
1358,Player 1358,21,Unknown,Goalkeeper,68
1359,Player 1359,25,Unknown,Defender,68
1360,Player 1360,29,Unknown,Midfielder,68
1361,Player 1361,21,Unknown,Midfielder,69
1362,Player 1362,21,Unknown,Forward,69
1363,Player 1363,31,Unknown,Midfielder,69
1364,Player 1364,19,Unknown,Defender,69
1365,Player 1365,29,Unknown,Goalkeeper,69
1366,Player 1366,21,Unknown,Midfielder,69
1367,Player 1367,32,Unknown,Goalkeeper,69
1368,Player 1368,26,Unknown,Midfielder,69
1369,Player 1369,22,Unknown,Goalkeeper,69
1370,Player 1370,35,Unknown,Defender,69
1371,Player 1371,33,Unknown,Goalkeeper,69
1372,Player 1372,19,Unknown,Defender,69
1373,Player 1373,24,Unknown,Forward,69
1374,Player 1374,25,Unknown,Forward,69
1375,Player 1375,31,Unknown,Goalkeeper,69
1376,Player 1376,29,Unknown,Midfielder,69
1377,Player 1377,26,Unknown,Defender,69
1378,Player 1378,23,Unknown,Forward,69
1379,Player 1379,21,Unknown,Forward,69
1380,Player 1380,19,Unknown,Forward,69
1381,Player 1381,35,Unknown,Midfielder,70
1382,Player 1382,31,Unknown,Forward,70
1383,Player 1383,26,Unknown,Forward,70
1384,Player 1384,23,Unknown,Midfielder,70
1385,Player 1385,34,Unknown,Defender,70
1386,Player 1386,18,Unknown,Forward,70
1387,Player 1387,19,Unknown,Midfielder,70
1388,Player 1388,22,Unknown,Forward,70
1389,Player 1389,25,Unknown,Midfielder,70
1390,Player 1390,18,Unknown,Goalkeeper,70
1391,Player 1391,20,Unknown,Goalkeeper,70
1392,Player 1392,20,Unknown,Goalkeeper,70
1393,Player 1393,35,Unknown,Defender,70
1394,Player 1394,24,Unknown,Defender,70
1395,Player 1395,28,Unknown,Midfielder,70
1396,Player 1396,34,Unknown,Forward,70
1397,Player 1397,20,Unknown,Forward,70
1398,Player 1398,25,Unknown,Forward,70
1399,Player 1399,34,Unknown,Defender,70
1400,Player 1400,34,Unknown,Goalkeeper,70
1401,Player 1401,23,Unknown,Forward,71
1402,Player 1402,34,Unknown,Midfielder,71
1403,Player 1403,27,Unknown,Forward,71
1404,Player 1404,30,Unknown,Goalkeeper,71
1405,Player 1405,32,Unknown,Forward,71
1406,Player 1406,18,Unknown,Midfielder,71
1407,Player 1407,23,Unknown,Defender,71
1408,Player 1408,28,Unknown,Defender,71
1409,Player 1409,32,Unknown,Forward,71
1410,Player 1410,24,Unknown,Defender,71
1411,Player 1411,25,Unknown,Forward,71
1412,Player 1412,18,Unknown,Goalkeeper,71
1413,Player 1413,29,Unknown,Midfielder,71
1414,Player 1414,33,Unknown,Midfielder,71
1415,Player 1415,35,Unknown,Midfielder,71
1416,Player 1416,22,Unknown,Defender,71
1417,Player 1417,24,Unknown,Midfielder,71
1418,Player 1418,22,Unknown,Goalkeeper,71
1419,Player 1419,20,Unknown,Defender,71
1420,Player 1420,34,Unknown,Midfielder,71
1421,Player 1421,27,Unknown,Defender,72
1422,Player 1422,22,Unknown,Goalkeeper,72
1423,Player 1423,32,Unknown,Midfielder,72
1424,Player 1424,26,Unknown,Goalkeeper,72
1425,Player 1425,27,Unknown,Goalkeeper,72
1426,Player 1426,29,Unknown,Defender,72
1427,Player 1427,18,Unknown,Midfielder,72
1428,Player 1428,24,Unknown,Defender,72
1429,Player 1429,23,Unknown,Midfielder,72
1430,Player 1430,33,Unknown,Midfielder,72
1431,Player 1431,31,Unknown,Defender,72
1432,Player 1432,35,Unknown,Forward,72
1433,Player 1433,27,Unknown,Forward,72
1434,Player 1434,34,Unknown,Forward,72
1435,Player 1435,21,Unknown,Forward,72
1436,Player 1436,19,Unknown,Midfielder,72
1437,Player 1437,21,Unknown,Goalkeeper,72
1438,Player 1438,32,Unknown,Midfielder,72
1439,Player 1439,25,Unknown,Midfielder,72
