id,name,age,nationality,position,team_id
1440,Player 1440,22,Unknown,Forward,72
1441,Player 1441,28,Unknown,Defender,73
1442,Player 1442,21,Unknown,Defender,73
1443,Player 1443,25,Unknown,Goalkeeper,73
1444,Player 1444,20,Unknown,Midfielder,73
1445,Player 1445,35,Unknown,Forward,73
1446,Player 1446,19,Unknown,Goalkeeper,73
1447,Player 1447,31,Unknown,Midfielder,73
1448,Player 1448,21,Unknown,Midfielder,73
1449,Player 1449,23,Unknown,Goalkeeper,73
1450,Player 1450,30,Unknown,Forward,73
1451,Player 1451,24,Unknown,Forward,73
1452,Player 1452,27,Unknown,Midfielder,73
1453,Player 1453,30,Unknown,Midfielder,73
1454,Player 1454,35,Unknown,Midfielder,73
1455,Player 1455,22,Unknown,Defender,73
1456,Player 1456,19,Unknown,Forward,73
1457,Player 1457,30,Unknown,Defender,73
1458,Player 1458,19,Unknown,Defender,73
1459,Player 1459,25,Unknown,Defender,73
1460,Player 1460,24,Unknown,Forward,73
1461,Player 1461,28,Unknown,Midfielder,74
1462,Player 1462,21,Unknown,Defender,74
1463,Player 1463,31,Unknown,Goalkeeper,74
1464,Player 1464,18,Unknown,Midfielder,74
1465,Player 1465,26,Unknown,Defender,74
1466,Player 1466,29,Unknown,Midfielder,74
1467,Player 1467,19,Unknown,Defender,74
1468,Player 1468,24,Unknown,Defender,74
1469,Player 1469,27,Unknown,Midfielder,74
1470,Player 1470,30,Unknown,Defender,74
1471,Player 1471,21,Unknown,Forward,74
1472,Player 1472,19,Unknown,Forward,74
1473,Player 1473,31,Unknown,Goalkeeper,74
1474,Player 1474,26,Unknown,Defender,74
1475,Player 1475,18,Unknown,Forward,74
1476,Player 1476,20,Unknown,Forward,74
1477,Player 1477,19,Unknown,Goalkeeper,74
1478,Player 1478,21,Unknown,Midfielder,74
1479,Player 1479,25,Unknown,Midfielder,74
1480,Player 1480,35,Unknown,Defender,74
1481,Player 1481,35,Unknown,Goalkeeper,75
1482,Player 1482,33,Unknown,Defender,75
1483,Player 1483,20,Unknown,Goalkeeper,75
1484,Player 1484,22,Unknown,Forward,75
1485,Player 1485,18,Unknown,Goalkeeper,75
1486,Player 1486,32,Unknown,Forward,75
1487,Player 1487,20,Unknown,Forward,75
1488,Player 1488,19,Unknown,Forward,75
1489,Player 1489,35,Unknown,Goalkeeper,75
1490,Player 1490,24,Unknown,Defender,75
1491,Player 1491,23,Unknown,Midfielder,75
1492,Player 1492,35,Unknown,Midfielder,75
1493,Player 1493,25,Unknown,Defender,75
1494,Player 1494,20,Unknown,Defender,75
1495,Player 1495,24,Unknown,Defender,75
1496,Player 1496,35,Unknown,Forward,75
1497,Player 1497,31,Unknown,Goalkeeper,75
1498,Player 1498,32,Unknown,Forward,75
1499,Player 1499,27,Unknown,Goalkeeper,75
1500,Player 1500,28,Unknown,Defender,75
1501,Player 1501,25,Unknown,Midfielder,76
1502,Player 1502,27,Unknown,Goalkeeper,76
1503,Player 1503,32,Unknown,Forward,76
1504,Player 1504,35,Unknown,Defender,76
1505,Player 1505,28,Unknown,Goalkeeper,76
1506,Player 1506,33,Unknown,Goalkeeper,76
1507,Player 1507,22,Unknown,Midfielder,76
1508,Player 1508,30,Unknown,Midfielder,76
1509,Player 1509,21,Unknown,Midfielder,76
1510,Player 1510,21,Unknown,Midfielder,76
1511,Player 1511,22,Unknown,Goalkeeper,76
1512,Player 1512,31,Unknown,Forward,76
1513,Player 1513,29,Unknown,Defender,76
1514,Player 1514,35,Unknown,Goalkeeper,76
1515,Player 1515,27,Unknown,Forward,76
1516,Player 1516,30,Unknown,Midfielder,76
1517,Player 1517,21,Unknown,Forward,76
1518,Player 1518,27,Unknown,Midfielder,76
1519,Player 1519,31,Unknown,Midfielder,76
1520,Player 1520,29,Unknown,Midfielder,76
1521,Player 1521,20,Unknown,Goalkeeper,77
1522,Player 1522,23,Unknown,Goalkeeper,77
1523,Player 1523,23,Unknown,Goalkeeper,77
1524,Player 1524,30,Unknown,Goalkeeper,77
1525,Player 1525,18,Unknown,Forward,77
1526,Player 1526,20,Unknown,Goalkeeper,77
1527,Player 1527,20,Unknown,Midfielder,77
1528,Player 1528,19,Unknown,Defender,77
1529,Player 1529,29,Unknown,Defender,77
1530,Player 1530,29,Unknown,Goalkeeper,77
1531,Player 1531,25,Unknown,Forward,77
1532,Player 1532,22,Unknown,Forward,77
1533,Player 1533,27,Unknown,Defender,77
1534,Player 1534,32,Unknown,Defender,77
1535,Player 1535,20,Unknown,Forward,77
1536,Player 1536,27,Unknown,Forward,77
1537,Player 1537,31,Unknown,Forward,77
1538,Player 1538,32,Unknown,Midfielder,77
1539,Player 1539,27,Unknown,Goalkeeper,77
1540,Player 1540,22,Unknown,Defender,77
1541,Player 1541,30,Unknown,Midfielder,78
1542,Player 1542,24,Unknown,Goalkeeper,78
1543,Player 1543,29,Unknown,Forward,78
1544,Player 1544,28,Unknown,Forward,78
1545,Player 1545,20,Unknown,Forward,78
1546,Player 1546,19,Unknown,Forward,78
1547,Player 1547,26,Unknown,Defender,78
1548,Player 1548,33,Unknown,Forward,78
1549,Player 1549,26,Unknown,Forward,78
1550,Player 1550,23,Unknown,Defender,78
1551,Player 1551,33,Unknown,Midfielder,78
1552,Player 1552,28,Unknown,Goalkeeper,78
1553,Player 1553,20,Unknown,Midfielder,78
1554,Player 1554,33,Unknown,Defender,78
1555,Player 1555,22,Unknown,Goalkeeper,78
1556,Player 1556,26,Unknown,Forward,78
1557,Player 1557,27,Unknown,Defender,78
1558,Player 1558,18,Unknown,Midfielder,78
1559,Player 1559,32,Unknown,Midfielder,78
1560,Player 1560,27,Unknown,Goalkeeper,78
1561,Player 1561,33,Unknown,Defender,79
1562,Player 1562,26,Unknown,Defender,79
1563,Player 1563,33,Unknown,Forward,79
1564,Player 1564,32,Unknown,Forward,79
1565,Player 1565,19,Unknown,Forward,79
1566,Player 1566,29,Unknown,Defender,79
1567,Player 1567,20,Unknown,Defender,79
1568,Player 1568,25,Unknown,Goalkeeper,79
1569,Player 1569,27,Unknown,Defender,79
1570,Player 1570,24,Unknown,Midfielder,79
1571,Player 1571,30,Unknown,Defender,79
1572,Player 1572,33,Unknown,Midfielder,79
1573,Player 1573,18,Unknown,Forward,79
1574,Player 1574,32,Unknown,Goalkeeper,79
1575,Player 1575,20,Unknown,Midfielder,79
1576,Player 1576,27,Unknown,Forward,79
1577,Player 1577,35,Unknown,Midfielder,79
1578,Player 1578,18,Unknown,Forward,79
1579,Player 1579,33,Unknown,Forward,79
1580,Player 1580,26,Unknown,Forward,79
1581,Player 1581,21,Unknown,Midfielder,80
1582,Player 1582,22,Unknown,Forward,80
1583,Player 1583,18,Unknown,Midfielder,80
1584,Player 1584,30,Unknown,Forward,80
1585,Player 1585,32,Unknown,Defender,80
1586,Player 1586,26,Unknown,Goalkeeper,80
1587,Player 1587,21,Unknown,Defender,80
1588,Player 1588,25,Unknown,Goalkeeper,80
1589,Player 1589,19,Unknown,Midfielder,80
1590,Player 1590,32,Unknown,Midfielder,80
1591,Player 1591,29,Unknown,Forward,80
1592,Player 1592,35,Unknown,Goalkeeper,80
1593,Player 1593,25,Unknown,Midfielder,80
1594,Player 1594,18,Unknown,Defender,80
1595,Player 1595,20,Unknown,Forward,80
1596,Player 1596,30,Unknown,Defender,80
1597,Player 1597,22,Unknown,Forward,80
1598,Player 1598,18,Unknown,Defender,80
1599,Player 1599,24,Unknown,Goalkeeper,80
1600,Player 1600,28,Unknown,Goalkeeper,80
1601,Player 1601,21,Unknown,Goalkeeper,81
1602,Player 1602,23,Unknown,Forward,81
1603,Player 1603,21,Unknown,Goalkeeper,81
1604,Player 1604,33,Unknown,Defender,81
1605,Player 1605,19,Unknown,Defender,81
1606,Player 1606,26,Unknown,Goalkeeper,81
1607,Player 1607,28,Unknown,Midfielder,81
1608,Player 1608,18,Unknown,Goalkeeper,81
1609,Player 1609,18,Unknown,Goalkeeper,81
1610,Player 1610,20,Unknown,Goalkeeper,81
1611,Player 1611,35,Unknown,Forward,81
1612,Player 1612,35,Unknown,Goalkeeper,81
1613,Player 1613,22,Unknown,Forward,81
1614,Player 1614,19,Unknown,Goalkeeper,81
1615,Player 1615,34,Unknown,Forward,81
1616,Player 1616,22,Unknown,Forward,81
1617,Player 1617,25,Unknown,Goalkeeper,81
1618,Player 1618,33,Unknown,Midfielder,81
1619,Player 1619,21,Unknown,Midfielder,81
1620,Player 1620,33,Unknown,Forward,81
1621,Player 1621,28,Unknown,Midfielder,82
1622,Player 1622,28,Unknown,Midfielder,82
1623,Player 1623,22,Unknown,Midfielder,82
1624,Player 1624,28,Unknown,Midfielder,82
1625,Player 1625,24,Unknown,Midfielder,82
1626,Player 1626,20,Unknown,Defender,82
1627,Player 1627,28,Unknown,Forward,82
1628,Player 1628,20,Unknown,Midfielder,82
1629,Player 1629,31,Unknown,Defender,82
1630,Player 1630,18,Unknown,Midfielder,82
1631,Player 1631,27,Unknown,Forward,82
1632,Player 1632,28,Unknown,Goalkeeper,82
1633,Player 1633,19,Unknown,Midfielder,82
1634,Player 1634,22,Unknown,Goalkeeper,82
1635,Player 1635,34,Unknown,Forward,82
1636,Player 1636,30,Unknown,Forward,82
1637,Player 1637,29,Unknown,Defender,82
1638,Player 1638,19,Unknown,Forward,82
1639,Player 1639,28,Unknown,Goalkeeper,82
1640,Player 1640,21,Unknown,Midfielder,82
1641,Player 1641,18,Unknown,Defender,83
1642,Player 1642,22,Unknown,Goalkeeper,83
1643,Player 1643,31,Unknown,Midfielder,83
1644,Player 1644,23,Unknown,Goalkeeper,83
1645,Player 1645,20,Unknown,Midfielder,83
1646,Player 1646,30,Unknown,Defender,83
1647,Player 1647,32,Unknown,Forward,83
1648,Player 1648,24,Unknown,Goalkeeper,83
1649,Player 1649,26,Unknown,Forward,83
1650,Player 1650,21,Unknown,Defender,83
1651,Player 1651,24,Unknown,Forward,83
1652,Player 1652,34,Unknown,Goalkeeper,83
1653,Player 1653,23,Unknown,Forward,83
1654,Player 1654,35,Unknown,Forward,83
1655,Player 1655,21,Unknown,Forward,83
1656,Player 1656,26,Unknown,Defender,83
1657,Player 1657,27,Unknown,Goalkeeper,83
1658,Player 1658,32,Unknown,Forward,83
1659,Player 1659,33,Unknown,Goalkeeper,83
1660,Player 1660,30,Unknown,Goalkeeper,83
1661,Player 1661,28,Unknown,Forward,84
1662,Player 1662,28,Unknown,Goalkeeper,84
1663,Player 1663,34,Unknown,Forward,84
1664,Player 1664,29,Unknown,Defender,84
1665,Player 1665,20,Unknown,Defender,84
1666,Player 1666,18,Unknown,Goalkeeper,84
1667,Player 1667,18,Unknown,Defender,84
1668,Player 1668,27,Unknown,Forward,84
1669,Player 1669,21,Unknown,Defender,84
1670,Player 1670,27,Unknown,Goalkeeper,84
1671,Player 1671,22,Unknown,Goalkeeper,84
1672,Player 1672,31,Unknown,Goalkeeper,84
1673,Player 1673,27,Unknown,Midfielder,84
1674,Player 1674,25,Unknown,Defender,84
1675,Player 1675,30,Unknown,Forward,84
1676,Player 1676,20,Unknown,Defender,84
1677,Player 1677,35,Unknown,Forward,84
1678,Player 1678,28,Unknown,Defender,84
1679,Player 1679,29,Unknown,Goalkeeper,84
1680,Player 1680,34,Unknown,Goalkeeper,84
1681,Player 1681,33,Unknown,Defender,85
1682,Player 1682,20,Unknown,Defender,85
1683,Player 1683,35,Unknown,Midfielder,85
1684,Player 1684,33,Unknown,Defender,85
1685,Player 1685,24,Unknown,Goalkeeper,85
1686,Player 1686,35,Unknown,Goalkeeper,85
1687,Player 1687,26,Unknown,Midfielder,85
1688,Player 1688,24,Unknown,Goalkeeper,85
1689,Player 1689,34,Unknown,Goalkeeper,85
1690,Player 1690,21,Unknown,Midfielder,85
1691,Player 1691,20,Unknown,Goalkeeper,85
1692,Player 1692,29,Unknown,Defender,85
1693,Player 1693,21,Unknown,Goalkeeper,85
1694,Player 1694,32,Unknown,Midfielder,85
1695,Player 1695,20,Unknown,Goalkeeper,85
1696,Player 1696,33,Unknown,Defender,85
1697,Player 1697,31,Unknown,Forward,85
1698,Player 1698,24,Unknown,Defender,85
1699,Player 1699,31,Unknown,Forward,85
1700,Player 1700,24,Unknown,Forward,85
1701,Player 1701,29,Unknown,Forward,86
1702,Player 1702,19,Unknown,Midfielder,86
1703,Player 1703,20,Unknown,Forward,86
1704,Player 1704,30,Unknown,Goalkeeper,86
1705,Player 1705,22,Unknown,Midfielder,86
1706,Player 1706,21,Unknown,Goalkeeper,86
1707,Player 1707,26,Unknown,Forward,86
1708,Player 1708,20,Unknown,Midfielder,86
1709,Player 1709,32,Unknown,Forward,86
1710,Player 1710,29,Unknown,Forward,86
1711,Player 1711,30,Unknown,Midfielder,86
1712,Player 1712,35,Unknown,Defender,86
1713,Player 1713,30,Unknown,Forward,86
1714,Player 1714,24,Unknown,Goalkeeper,86
1715,Player 1715,21,Unknown,Defender,86
1716,Player 1716,26,Unknown,Forward,86
1717,Player 1717,21,Unknown,Midfielder,86
1718,Player 1718,30,Unknown,Defender,86
1719,Player 1719,32,Unknown,Forward,86
1720,Player 1720,30,Unknown,Defender,86
1721,Player 1721,27,Unknown,Defender,87
1722,Player 1722,26,Unknown,Midfielder,87
1723,Player 1723,23,Unknown,Midfielder,87
1724,Player 1724,18,Unknown,Goalkeeper,87
1725,Player 1725,23,Unknown,Defender,87
1726,Player 1726,32,Unknown,Defender,87
1727,Player 1727,34,Unknown,Goalkeeper,87
1728,Player 1728,34,Unknown,Goalkeeper,87
1729,Player 1729,28,Unknown,Forward,87
1730,Player 1730,27,Unknown,Goalkeeper,87
1731,Player 1731,24,Unknown,Defender,87
1732,Player 1732,29,Unknown,Forward,87
1733,Player 1733,24,Unknown,Defender,87
1734,Player 1734,29,Unknown,Midfielder,87
1735,Player 1735,28,Unknown,Midfielder,87
1736,Player 1736,23,Unknown,Defender,87
1737,Player 1737,28,Unknown,Midfielder,87
1738,Player 1738,26,Unknown,Defender,87
1739,Player 1739,32,Unknown,Defender,87
1740,Player 1740,32,Unknown,Defender,87
1741,Player 1741,22,Unknown,Forward,88
1742,Player 1742,24,Unknown,Midfielder,88
1743,Player 1743,23,Unknown,Defender,88
1744,Player 1744,33,Unknown,Goalkeeper,88
1745,Player 1745,24,Unknown,Defender,88
1746,Player 1746,20,Unknown,Goalkeeper,88
1747,Player 1747,21,Unknown,Midfielder,88
1748,Player 1748,32,Unknown,Midfielder,88
1749,Player 1749,28,Unknown,Midfielder,88
1750,Player 1750,35,Unknown,Defender,88
1751,Player 1751,27,Unknown,Forward,88
1752,Player 1752,23,Unknown,Midfielder,88
1753,Player 1753,35,Unknown,Midfielder,88
1754,Player 1754,21,Unknown,Forward,88
1755,Player 1755,31,Unknown,Defender,88
1756,Player 1756,19,Unknown,Defender,88
1757,Player 1757,26,Unknown,Goalkeeper,88
1758,Player 1758,27,Unknown,Forward,88
1759,Player 1759,31,Unknown,Goalkeeper,88
1760,Player 1760,25,Unknown,Forward,88
1761,Player 1761,20,Unknown,Goalkeeper,89
1762,Player 1762,27,Unknown,Midfielder,89
1763,Player 1763,20,Unknown,Midfielder,89
1764,Player 1764,24,Unknown,Goalkeeper,89
1765,Player 1765,35,Unknown,Midfielder,89
1766,Player 1766,24,Unknown,Defender,89
1767,Player 1767,30,Unknown,Midfielder,89
1768,Player 1768,25,Unknown,Midfielder,89
1769,Player 1769,30,Unknown,Defender,89
1770,Player 1770,24,Unknown,Midfielder,89
1771,Player 1771,26,Unknown,Midfielder,89
1772,Player 1772,18,Unknown,Defender,89
1773,Player 1773,32,Unknown,Defender,89
1774,Player 1774,24,Unknown,Defender,89
1775,Player 1775,32,Unknown,Midfielder,89
1776,Player 1776,31,Unknown,Forward,89
1777,Player 1777,20,Unknown,Forward,89
1778,Player 1778,28,Unknown,Defender,89
1779,Player 1779,19,Unknown,Goalkeeper,89
1780,Player 1780,25,Unknown,Midfielder,89
1781,Player 1781,21,Unknown,Midfielder,90
1782,Player 1782,32,Unknown,Forward,90
1783,Player 1783,32,Unknown,Defender,90
1784,Player 1784,32,Unknown,Defender,90
1785,Player 1785,20,Unknown,Goalkeeper,90
1786,Player 1786,21,Unknown,Midfielder,90
1787,Player 1787,29,Unknown,Forward,90
1788,Player 1788,21,Unknown,Defender,90
1789,Player 1789,18,Unknown,Midfielder,90
1790,Player 1790,22,Unknown,Defender,90
1791,Player 1791,32,Unknown,Forward,90
1792,Player 1792,25,Unknown,Goalkeeper,90
1793,Player 1793,19,Unknown,Forward,90
1794,Player 1794,29,Unknown,Defender,90
1795,Player 1795,31,Unknown,Forward,90
1796,Player 1796,29,Unknown,Defender,90
1797,Player 1797,23,Unknown,Defender,90
1798,Player 1798,27,Unknown,Defender,90
1799,Player 1799,32,Unknown,Forward,90
1800,Player 1800,32,Unknown,Goalkeeper,90
1801,Player 1801,23,Unknown,Goalkeeper,91
1802,Player 1802,22,Unknown,Midfielder,91
1803,Player 1803,30,Unknown,Goalkeeper,91
1804,Player 1804,31,Unknown,Goalkeeper,91
1805,Player 1805,31,Unknown,Defender,91
1806,Player 1806,25,Unknown,Goalkeeper,91
1807,Player 1807,26,Unknown,Goalkeeper,91
1808,Player 1808,25,Unknown,Midfielder,91
1809,Player 1809,33,Unknown,Midfielder,91
1810,Player 1810,32,Unknown,Goalkeeper,91
1811,Player 1811,21,Unknown,Goalkeeper,91
1812,Player 1812,21,Unknown,Midfielder,91
1813,Player 1813,24,Unknown,Midfielder,91
1814,Player 1814,23,Unknown,Defender,91
1815,Player 1815,18,Unknown,Midfielder,91
1816,Player 1816,23,Unknown,Midfielder,91
1817,Player 1817,27,Unknown,Midfielder,91
1818,Player 1818,21,Unknown,Defender,91
1819,Player 1819,25,Unknown,Forward,91
1820,Player 1820,23,Unknown,Goalkeeper,91
1821,Player 1821,33,Unknown,Forward,92
1822,Player 1822,33,Unknown,Midfielder,92
1823,Player 1823,23,Unknown,Midfielder,92
1824,Player 1824,29,Unknown,Midfielder,92
1825,Player 1825,20,Unknown,Defender,92
1826,Player 1826,35,Unknown,Goalkeeper,92
1827,Player 1827,22,Unknown,Defender,92
1828,Player 1828,33,Unknown,Defender,92
1829,Player 1829,28,Unknown,Forward,92
1830,Player 1830,26,Unknown,Defender,92
1831,Player 1831,31,Unknown,Forward,92
1832,Player 1832,24,Unknown,Goalkeeper,92
1833,Player 1833,32,Unknown,Midfielder,92
1834,Player 1834,26,Unknown,Defender,92
1835,Player 1835,29,Unknown,Midfielder,92
1836,Player 1836,22,Unknown,Goalkeeper,92
1837,Player 1837,21,Unknown,Forward,92
1838,Player 1838,18,Unknown,Goalkeeper,92
1839,Player 1839,18,Unknown,Forward,92
1840,Player 1840,34,Unknown,Defender,92
1841,Player 1841,31,Unknown,Goalkeeper,93
1842,Player 1842,31,Unknown,Defender,93
1843,Player 1843,23,Unknown,Forward,93
1844,Player 1844,24,Unknown,Forward,93
1845,Player 1845,30,Unknown,Forward,93
1846,Player 1846,18,Unknown,Defender,93
1847,Player 1847,33,Unknown,Goalkeeper,93
1848,Player 1848,34,Unknown,Forward,93
1849,Player 1849,30,Unknown,Midfielder,93
1850,Player 1850,22,Unknown,Defender,93
1851,Player 1851,34,Unknown,Forward,93
1852,Player 1852,22,Unknown,Goalkeeper,93
1853,Player 1853,27,Unknown,Forward,93
1854,Player 1854,27,Unknown,Forward,93
1855,Player 1855,19,Unknown,Defender,93
1856,Player 1856,19,Unknown,Defender,93
1857,Player 1857,22,Unknown,Defender,93
1858,Player 1858,22,Unknown,Forward,93
1859,Player 1859,24,Unknown,Midfielder,93
1860,Player 1860,27,Unknown,Forward,93
1861,Player 1861,19,Unknown,Goalkeeper,94
1862,Player 1862,20,Unknown,Goalkeeper,94
1863,Player 1863,31,Unknown,Goalkeeper,94
1864,Player 1864,29,Unknown,Defender,94
1865,Player 1865,20,Unknown,Forward,94
1866,Player 1866,18,Unknown,Midfielder,94
1867,Player 1867,31,Unknown,Goalkeeper,94
1868,Player 1868,35,Unknown,Goalkeeper,94
1869,Player 1869,34,Unknown,Forward,94
1870,Player 1870,34,Unknown,Midfielder,94
1871,Player 1871,21,Unknown,Goalkeeper,94
1872,Player 1872,26,Unknown,Midfielder,94
1873,Player 1873,24,Unknown,Midfielder,94
1874,Player 1874,28,Unknown,Midfielder,94
1875,Player 1875,32,Unknown,Midfielder,94
1876,Player 1876,33,Unknown,Defender,94
1877,Player 1877,35,Unknown,Goalkeeper,94
1878,Player 1878,31,Unknown,Midfielder,94
1879,Player 1879,24,Unknown,Defender,94
1880,Player 1880,26,Unknown,Midfielder,94
1881,Player 1881,19,Unknown,Midfielder,95
1882,Player 1882,29,Unknown,Goalkeeper,95
1883,Player 1883,27,Unknown,Defender,95
1884,Player 1884,22,Unknown,Forward,95
1885,Player 1885,25,Unknown,Defender,95
1886,Player 1886,31,Unknown,Forward,95
1887,Player 1887,34,Unknown,Forward,95
1888,Player 1888,19,Unknown,Midfielder,95
1889,Player 1889,27,Unknown,Defender,95
1890,Player 1890,24,Unknown,Goalkeeper,95
1891,Player 1891,31,Unknown,Goalkeeper,95
1892,Player 1892,18,Unknown,Midfielder,95
1893,Player 1893,18,Unknown,Midfielder,95
1894,Player 1894,18,Unknown,Midfielder,95
1895,Player 1895,34,Unknown,Goalkeeper,95
1896,Player 1896,18,Unknown,Goalkeeper,95
1897,Player 1897,21,Unknown,Forward,95
1898,Player 1898,34,Unknown,Goalkeeper,95
1899,Player 1899,23,Unknown,Goalkeeper,95
1900,Player 1900,28,Unknown,Midfielder,95
